ItemID;Name;Path;Type;CreationDate;ModifiedDate;Hidden
B7C0FF57-3B5F-43A1-A18F-C2F4C231B064;Akıllı İlan;/.KARİYER.NET CORE/Akıllı İlan;13;2021-11-17 17:22:43.030;2024-03-29 11:31:05.910;False
F22A01B3-DBFB-4469-B326-684903411CD2;Akıllı İlan Performansı;/.KARİYER.NET CORE/Akıllı İlan Performansı;13;2021-11-17 16:52:52.077;2023-03-21 12:13:36.223;False
DA2AD5A9-5A20-4A62-A968-5C258B5159CF;Canli Isin Olsun Metrikleri;/.KARİYER.NET CORE/Canli Isin Olsun Metrikleri;13;2020-03-23 15:54:08.213;2024-12-17 18:44:34.317;False
0951655E-26FD-4B4B-9676-996387B50E75;Canli Saatlik Metrikler;/.KARİYER.NET CORE/Canli Saatlik Metrikler;13;2020-04-22 15:06:47.080;2024-12-17 18:44:54.303;False
FAB0AD7D-351D-4276-8EFB-A867F0822BC4;Canli Satis Dashboard;/.KARİYER.NET CORE/Canli Satis Dashboard;13;2018-05-23 08:55:07.793;2026-03-17 13:20:24.253;False
11BE7C8B-B2FD-4502-8D50-D3D832E8CCCD;Cekilen Ilan Sayisi ve Hata Raporu;/.KARİYER.NET CORE/Cekilen Ilan Sayisi ve Hata Raporu;2;2018-04-12 09:22:13.233;2021-12-23 09:05:50.433;False
2C8D9EB2-614C-46A1-A453-74C3EE387EF1;Daily Sales;/.KARİYER.NET CORE/Daily Sales;2;2021-03-22 15:50:33.130;2024-09-11 13:40:10.463;False
91527383-BAB3-47AF-BC1F-08758FB4C5D9;Ek Urun Raporu (YTD Karşılaştırma);/.KARİYER.NET CORE/Ek Urun Raporu (YTD Karşılaştırma);2;2020-09-10 16:55:28.957;2024-06-13 13:12:03.013;False
AEFD1DA3-974A-402F-9A28-BB65E88E7DE6;İlk 100 Gün Ek Ürün Satışı;/.KARİYER.NET CORE/İlk 100 Gün Ek Ürün Satışı;13;2024-11-01 16:45:54.423;2024-11-01 17:22:01.993;False
5AC1E615-65C3-4727-9B36-2FE24FC50887;İşin Olsun Metrikleri;/.KARİYER.NET CORE/İşin Olsun Metrikleri;13;2021-12-10 14:04:52.617;2025-05-29 09:49:48.500;False
9FDAA504-8FBA-43FC-AA20-F557C3D4D3B9;Istihdam  Endeksi;/.KARİYER.NET CORE/Istihdam  Endeksi;13;2019-03-07 16:56:39.547;2024-12-17 19:37:22.873;False
4E10A504-899B-4821-9347-50C345550DE4;Konsolide Firma ve Aday;/.KARİYER.NET CORE/Konsolide Firma ve Aday;13;2021-12-27 09:42:49.243;2022-12-27 12:15:12.540;False
5D19D329-A484-4A95-8560-CC50F3F8E43F;Metrics;/.KARİYER.NET CORE/Metrics;2;2018-04-03 10:07:48.387;2024-12-09 13:51:18.703;False
83940BA1-5BBA-4733-A1F2-B65459F053B6;MTD Gorunum;/.KARİYER.NET CORE/MTD Gorunum;13;2021-04-22 09:34:59.700;2026-03-11 15:24:16.720;False
83BFFE81-95BC-48EA-B770-105EF059E0A7;Pazar Payı-İlan;/.KARİYER.NET CORE/Pazar Payı-İlan;13;2022-02-28 16:25:05.503;2025-05-09 12:14:02.600;False
AEEF6334-51F7-41B7-831C-880CEF36A6CC;Raportal Kullanimi;/.KARİYER.NET CORE/Raportal Kullanimi;2;2018-10-19 13:13:46.787;2023-12-29 11:06:42.827;False
5E0181FE-F556-4D4D-85A0-EBF4B1039308;Rekorlar;/.KARİYER.NET CORE/Rekorlar;2;2018-05-28 16:38:51.360;2021-09-20 11:01:59.040;False
5BEABF20-6C7F-491B-BEFB-23388E048FA6;Rekorlarımız;/.KARİYER.NET CORE/Rekorlarımız;13;2021-12-01 11:11:49.160;2024-03-05 10:13:05.353;False
B9F72722-3090-496F-A4EE-5735E2B6E24D;Satış Aktivite Raporu;/.KARİYER.NET CORE/Satış Aktivite Raporu;13;2024-09-25 16:22:37.197;2026-03-19 10:12:16.860;False
31B77169-6F1B-4299-A5E3-A73821931DEC;Spent;/.KARİYER.NET CORE/Spent;13;2022-12-27 18:44:38.190;2026-01-16 15:47:55.657;False
76041583-FF1E-4271-853D-82186C3D53CC;Süper İlan;/.KARİYER.NET CORE/Süper İlan;13;2024-10-31 17:00:09.543;2026-02-18 10:19:40.123;False
579DA801-FB21-49F2-B1E0-C196CE40E937;Techcareer Dashboard;/.KARİYER.NET CORE/Techcareer Dashboard;13;2023-01-17 17:57:06.837;2026-03-13 16:00:41.203;False
02DF844E-EBFB-46DC-B41A-E7734AD215B9;Techcareer Günlük Metrikleri;/.KARİYER.NET CORE/Techcareer Günlük Metrikleri;13;2024-10-14 16:19:40.740;2025-12-10 15:50:48.767;False
EE15F0F6-7ABC-4AFE-AD5A-2B7751583893;Yıllık Kariyer.net KPIs;/.KARİYER.NET CORE/Yıllık Kariyer.net KPIs;13;2021-11-26 15:05:44.090;2025-01-02 12:37:43.437;False
372730C2-ECBD-4009-AA42-3964DE860EAD;Bas Getir Detay Raporu;/AZR Sorgu/Bas Getir Detay Raporu;13;2026-01-30 10:28:29.320;2026-01-30 11:08:39.500;False
9E8FC165-B2B0-4000-B1B6-1AF040B3F662;Bas Getir Raporu;/AZR Sorgu/Bas Getir Raporu;13;2026-01-30 10:05:28.873;2026-01-30 11:10:56.433;False
F55E0DD0-8820-45C9-849E-0B82574FC612;Eğitim Memnuniyet Anketi;/AZR Sorgu/Eğitim Memnuniyet Anketi;13;2026-01-30 10:00:05.700;2026-01-30 14:01:31.907;False
EB1A8CCD-D206-4F60-8E91-75C28A5230AA;Global Counter-Sayaç Hakkı Tanım;/AZR Sorgu/Global Counter-Sayaç Hakkı Tanım;13;2026-01-30 09:58:29.797;2026-01-30 10:26:32.790;False
FF8872E1-B193-4063-8646-6CECE3262341;İşin Olsun Memnuniyet;/AZR Sorgu/İşin Olsun Memnuniyet;13;2026-01-30 10:15:41.927;2026-02-10 16:09:07.493;False
1B635E14-33F5-4AFB-9EB1-F7572BDDC47D;Teknoloji Ilan Takibi-Memnuniyet Aramaları;/AZR Sorgu/Teknoloji Ilan Takibi-Memnuniyet Aramaları;13;2026-01-30 10:17:13.547;2026-02-10 16:09:26.623;False
429E6B43-B7C2-4756-A2C9-5CE50EC020FF;12 Taksitli Sozlesmeler;/Finans/12 Taksitli Sozlesmeler;2;2020-07-20 10:38:19.750;2020-07-20 10:38:19.750;False
58F43933-ACC7-48E6-A64E-FA75E5CB08FE;Finans - Satis Listesi Raporu;/Finans/Finans - Satis Listesi Raporu;2;2020-07-20 10:38:17.350;2020-07-20 10:38:17.350;False
89CF9536-51E6-4115-995F-D58584407B6B;Finans Tahsilat Raporu;/Finans/Finans Tahsilat Raporu;2;2020-07-20 10:38:14.713;2024-02-05 15:30:00.950;False
9C525953-B33C-4474-A3C3-BAA8537CC2F8;Gelir Paylaşım Modeli;/Finans/Gelir Paylaşım Modeli;13;2023-03-22 19:30:32.257;2024-12-17 19:36:53.440;False
5C11ED4F-0986-4BF4-B7CB-899E9A5F9B35;Genel Satis Istatistikleri;/Finans/Genel Satis Istatistikleri;2;2020-07-20 10:38:05.947;2020-07-20 10:38:05.947;False
8CB1D10D-0886-451A-BA6F-9BEE406A0057;IFRS Raporu;/Finans/IFRS Raporu;13;2026-03-26 15:52:39.577;2026-03-26 16:04:18.793;False
23CF8636-AF77-42BF-AEEE-6C60ED5F21F1;Sonradan Girilen Sozlesmeler;/Finans/Sonradan Girilen Sozlesmeler;2;2018-04-12 11:54:33.603;2021-09-21 10:08:33.350;False
3FFA124F-3DE1-4950-98CD-C519D7F81B44;Tahsilat Kapama Raporu;/Finans/Tahsilat Kapama Raporu;2;2020-07-20 10:38:12.170;2020-07-20 10:38:12.170;False
435EFD8D-C339-4DCC-AD60-6FFBE3EB2D74;Vadeli Sozlesme Odemeleri;/Finans/Vadeli Sozlesme Odemeleri;2;2018-04-12 11:32:20.580;2021-09-20 14:03:39.330;False
C9DF46BF-AA06-4BB2-88B7-B24ED7405925;Gunluk Hedef Dashboard;/Gunluk Hedef Dashboard;13;2020-09-02 18:49:07.327;2026-04-06 18:08:16.080;False
48CABB85-0997-42BA-8305-1D434D469336;Egitim Anketi Sonuclari;/İnsan Kaynakları ve Eğitim/Egitim Anketi Sonuclari;2;2019-02-19 15:43:07.737;2022-02-03 14:14:10.607;False
8E26592B-F310-4B90-9B54-5269E137D745;Performans Yorum Raporu;/İnsan Kaynakları ve Eğitim/Performans Yorum Raporu;2;2020-08-12 16:02:43.190;2021-09-20 15:16:36.943;False
D8F9C772-3EA0-4350-A03C-ECB628DE1291;Satis Performans Degerlendirme Raporu;/İnsan Kaynakları ve Eğitim/Satis Performans Degerlendirme Raporu;2;2019-07-12 16:40:59.593;2021-09-20 15:16:48.207;False
DAABA81B-D04C-4B0C-80D0-F19F7332110D;FinalCheck;/Model/FinalCheck;13;2026-01-20 12:34:25.787;2026-01-20 12:34:25.787;False
42B294A8-0593-4C54-8DB9-BB563F673A42;PeopleBox;/Model/PeopleBox;13;2026-01-21 14:36:09.063;2026-02-27 10:55:24.837;False
A87D8FCE-F076-423B-B678-E0C7AFBC633E;Sosyal Login;/Model/Sosyal Login;13;2026-02-11 17:37:20.383;2026-02-12 10:32:57.907;False
3CFF7666-31E8-4CF8-8A27-13291D529363;Techcareer.net;/Model/Techcareer.net;13;2026-01-14 18:49:56.130;2026-01-19 14:22:35.990;False
8C6F3365-0A20-42A2-BEC1-9A90CB481594;WeBrand Teklif ve Satışları;/Model/WeBrand Teklif ve Satışları;13;2026-01-19 17:46:41.057;2026-01-20 09:25:36.260;False
CEDDA7CB-FDB3-4048-8787-0BB3D6764D31;Aktif Pasif Ilanlar (R005);/Müşteri İlişkileri/Aktif Pasif Ilanlar (R005);2;2018-07-20 14:17:17.370;2021-09-20 13:28:01.287;False
7830EC95-7EFF-4419-8598-4D2EDD567A24;Avt ve Ilan Kullanimi (R009);/Müşteri İlişkileri/Avt ve Ilan Kullanimi (R009);2;2018-07-20 14:05:47.380;2025-08-26 16:55:19.507;False
3DCDDECD-2413-4794-9CD1-0C32A2454870;Bas Getir Detay Raporu;/Müşteri İlişkileri/Bas Getir Detay Raporu;13;2023-10-02 16:48:47.580;2024-09-05 15:42:43.393;False
4BC0B1F0-7D15-4BCB-B1FD-0597D79B8631;Bas Getir Raporu;/Müşteri İlişkileri/Bas Getir Raporu;13;2023-09-12 17:15:19.637;2025-03-05 16:51:59.277;False
334B2A1A-BA04-4081-A950-E5E2370649F0;Basvuru Cevaplama Raporu (ISO) (R002);/Müşteri İlişkileri/Basvuru Cevaplama Raporu (ISO) (R002);2;2018-07-20 13:50:37.197;2025-05-14 08:38:52.777;False
F9A64E80-D9A0-4D99-A754-36977493E627;Bost Alarm Raporu;/Müşteri İlişkileri/Bost Alarm Raporu;2;2018-11-28 16:31:45.210;2022-12-19 14:46:51.290;False
A220DF39-4B24-43D3-9A5F-644AA2881D9E;Bost Detay Raporu;/Müşteri İlişkileri/Bost Detay Raporu;2;2019-06-13 15:43:50.360;2021-09-20 13:32:17.353;False
D1F2F478-646E-4B09-BDB3-D7E8AFBD8886;BOSTT Raporu;/Müşteri İlişkileri/BOSTT Raporu;13;2022-09-01 18:51:45.427;2024-06-03 16:40:29.997;False
A7DB1543-1AC9-4E0C-91F5-E7F072EBF21D;Dijital Ortamda Ilan Yayinlayan Firma Eslestirme;/Müşteri İlişkileri/Dijital Ortamda Ilan Yayinlayan Firma Eslestirme;2;2019-09-07 21:32:34.383;2023-08-15 11:51:31.170;False
C5A4E096-4FDC-4EA5-899A-88B627375F23;Eğitim Memnuniyet Anketi;/Müşteri İlişkileri/Eğitim Memnuniyet Anketi;13;2021-12-22 15:22:33.527;2025-06-23 09:25:04.187;False
60D49EDC-DC84-4F30-8022-408AA358C671;Firma Alarm Raporu;/Müşteri İlişkileri/Firma Alarm Raporu;2;2019-08-08 09:25:00.643;2021-09-20 14:16:01.613;False
FDAF0460-5D52-4434-A486-6859ED90E25E;Firma Basvuru Demografigi (R013);/Müşteri İlişkileri/Firma Basvuru Demografigi (R013);2;2018-07-20 14:25:21.193;2022-02-16 16:53:09.250;False
750C31A4-FE31-4F0C-ABC1-6D826309A636;Firma Bost Detay;/Müşteri İlişkileri/Firma Bost Detay;2;2024-12-05 10:51:33.080;2024-12-05 10:51:33.080;False
71C260AF-09A7-4772-A3D3-0AB95468B68D;Firma Kullanici Detay Raporu (R008);/Müşteri İlişkileri/Firma Kullanici Detay Raporu (R008);2;2018-07-20 14:05:15.727;2023-07-24 17:18:52.827;False
95F96892-7ECC-4846-9697-D90066413C4E;Gratis;/Müşteri İlişkileri/Gratis;2;2025-12-01 12:04:11.013;2025-12-01 17:01:21.267;False
1BAA6D83-D831-4CAA-B52F-381BAEC06B89;Gunluk Ilan Basvuru Raporu (R012);/Müşteri İlişkileri/Gunluk Ilan Basvuru Raporu (R012);2;2018-07-20 14:17:32.077;2024-06-04 11:39:26.430;False
73DB1811-6F4C-4A80-83FE-8A3C66E6A573;Gunluk Ilan Goruntuleme ve Basvuru Sayilari;/Müşteri İlişkileri/Gunluk Ilan Goruntuleme ve Basvuru Sayilari;2;2024-06-04 18:09:17.073;2024-06-06 15:35:10.193;False
1877AC8F-BCC7-47B0-8CC0-7059C218FC44;Hedefli Tanitim;/Müşteri İlişkileri/Hedefli Tanitim;2;2019-03-29 15:35:43.570;2024-03-28 16:57:46.860;False
273F3D9E-FC6C-4B64-9597-B1AB93ADA20A;Hedefli Tanitim_Detay;/Müşteri İlişkileri/Hedefli Tanitim_Detay;2;2019-03-29 15:36:26.870;2024-05-30 17:56:43.520;False
0DF0BE58-7130-43D5-91BD-3E0284EA3B3F;Hediye Urun Raporu;/Müşteri İlişkileri/Hediye Urun Raporu;2;2020-09-30 09:28:27.083;2024-03-26 16:50:08.633;False
DBEFE38C-E009-4D06-B867-620FA94EBC4D;Ilan Bazli Basvuru Detayi (R014);/Müşteri İlişkileri/Ilan Bazli Basvuru Detayi (R014);2;2018-07-20 14:24:46.470;2025-05-14 08:36:46.353;False
9E1381CC-D879-486D-BB78-AD951533CF92;Ilan Bazli Goruntuleme Detayi (R015);/Müşteri İlişkileri/Ilan Bazli Goruntuleme Detayi (R015);2;2018-07-20 14:28:24.547;2024-05-24 14:32:26.460;False
8B0CD448-A0FA-4332-8A2D-59BF99FE38CA;Ilan Detay Raporu Donemsel (R007);/Müşteri İlişkileri/Ilan Detay Raporu Donemsel (R007);2;2018-07-20 14:16:08.873;2021-09-20 13:39:29.767;False
9023D852-ED91-4000-A809-56FA1902E29E;Ilan Goruntuleme ve Basvuru Sayisi (R016);/Müşteri İlişkileri/Ilan Goruntuleme ve Basvuru Sayisi (R016);2;2018-07-20 14:28:31.627;2024-12-10 18:38:52.753;False
8992DEBF-8729-48D7-9A1A-26C55F08CE2C;Ilan Kontrol Raporu;/Müşteri İlişkileri/Ilan Kontrol Raporu;2;2018-04-12 13:40:29.893;2025-02-05 11:08:15.583;False
4CE52980-6DB1-482A-AC6B-D4D1484B6F89;Ilan Sonuclari;/Müşteri İlişkileri/Ilan Sonuclari;2;2025-03-11 09:43:38.993;2025-03-11 09:43:38.993;False
6BEF8959-DD37-473E-8546-D007D5129C96;Ilk Temas Ekibi Raporu;/Müşteri İlişkileri/Ilk Temas Ekibi Raporu;2;2019-09-02 09:42:23.647;2021-09-20 12:00:03.010;False
F6FE8A5E-9BED-49C9-AFDB-BFB084E05C95;İlk Temas Ekibi-İşin Olsun Banner Tipi Formlar;/Müşteri İlişkileri/İlk Temas Ekibi-İşin Olsun Banner Tipi Formlar;13;2024-07-08 17:54:05.983;2024-07-08 18:03:31.087;False
1307FF9C-D07A-40FC-BEFF-73CA69FCFD80;İşin Olsun - Mobil İlan;/Müşteri İlişkileri/İşin Olsun - Mobil İlan;13;2025-03-17 16:04:45.670;2025-06-26 10:37:40.797;False
3953C7A2-4998-41FC-84F5-130B24F28969;Isin Olsun Aday Deneyimi;/Müşteri İlişkileri/Isin Olsun Aday Deneyimi;2;2025-06-26 17:26:03.187;2025-07-22 17:07:13.323;False
BFE65267-B039-42D5-95EC-32F2F16F3BC9;Isin Olsun Ilanlari;/Müşteri İlişkileri/Isin Olsun Ilanlari;2;2021-12-16 15:06:56.360;2022-10-11 09:51:56.483;False
618F2437-A1E8-4BA9-9365-CECC3FD8ED9F;İşin Olsun Memnuniyet;/Müşteri İlişkileri/İşin Olsun Memnuniyet;13;2023-05-24 14:56:15.587;2025-06-25 16:14:36.063;False
E036571D-3780-440A-A5EA-AF090882A9A1;Mahkeme Tebligat Ilan Raporu;/Müşteri İlişkileri/Mahkeme Tebligat Ilan Raporu;2;2023-11-23 11:56:13.927;2024-02-27 09:52:42.517;False
09CA120E-95EA-42FE-B9C6-09F90A42133E;Master Müşteri İlişkileri;/Müşteri İlişkileri/Master Müşteri İlişkileri;13;2023-06-07 14:53:15.777;2024-01-11 13:21:03.817;False
6CEB0718-BC89-41F2-82F9-1A15D052D440;Müşteri İlişkileri Canlı Dashboard;/Müşteri İlişkileri/Müşteri İlişkileri Canlı Dashboard;13;2018-09-18 15:04:03.123;2024-07-11 16:59:58.337;False
DD7ED396-C890-4221-B0B2-158DF1C930E3;Müşteri İlişkileri Hedef Gerçekleştirme;/Müşteri İlişkileri/Müşteri İlişkileri Hedef Gerçekleştirme;13;2022-03-10 17:40:35.337;2024-09-16 12:05:07.343;False
751DD063-912D-491F-8679-9D7190E58F42;OtoPilotIlanKullanim;/Müşteri İlişkileri/OtoPilotIlanKullanim;2;2025-01-22 09:46:36.963;2025-06-26 17:35:19.093;False
218C2E32-C230-43C2-8FE8-3AA19E3AEEA0;Pozisyon Bazli Aday Istatistikleri;/Müşteri İlişkileri/Pozisyon Bazli Aday Istatistikleri;2;2021-10-15 13:29:31.567;2021-10-15 13:29:31.567;False
ED381194-DB32-4B13-A24A-27737552104F;Score Card;/Müşteri İlişkileri/Score Card;2;2019-06-26 13:52:22.250;2021-09-20 13:24:01.283;False
B690BA9F-5951-4583-BCEF-0A240FE5DCB1;Sozlesme Detayinda Kullanim;/Müşteri İlişkileri/Sozlesme Detayinda Kullanim;2;2025-10-09 14:25:57.180;2025-10-09 14:25:57.180;False
0506CE50-747C-4E02-91CE-71176F49401D;Sped Aday;/Müşteri İlişkileri/Sped Aday;2;2025-07-24 10:39:58.170;2025-07-24 10:39:58.170;False
F18585A7-E2F5-4749-93CD-04AFCD0636CF;Veri Guncelleme Ekip Raporu;/Müşteri İlişkileri/Veri Guncelleme Ekip Raporu;2;2019-10-30 09:48:11.460;2023-05-18 11:28:14.180;False
B57D0E47-ED04-4F2C-AB6C-5581D09893B3;Verimlilik Raporu;/Müşteri İlişkileri/Verimlilik Raporu;2;2018-12-31 10:03:53.730;2023-02-16 17:55:47.350;False
0A75EFB7-23C4-4410-98A7-C6C9B47F4398;Aday Demografigi;/Pazarlama ve Ürün Yönetimi/Aday/Aday Demografigi;13;2021-06-16 18:36:03.267;2024-12-17 18:48:13.500;False
