ItemID;Name;Path;Type;CreationDate;ModifiedDate;Hidden
06622A3D-71D1-4921-9AA7-EFC006CB4834;Aday Günlük Takip;/Pazarlama ve Ürün Yönetimi/Aday/Aday Günlük Takip;13;2022-01-10 17:08:20.227;2024-12-17 18:54:25.910;False
89C2A07C-2A34-4494-A9F5-6B56CBACB4B7;Aday-İletişim Bilgisi Doğrulama;/Pazarlama ve Ürün Yönetimi/Aday/Aday-İletişim Bilgisi Doğrulama;13;2023-02-02 16:35:43.373;2025-11-14 14:16:36.433;False
9DD2E7F0-B260-4424-AAD1-EFC4B06654B5;Aktif Aday Analizi;/Pazarlama ve Ürün Yönetimi/Aday/Aktif Aday Analizi;2;2022-09-23 18:02:11.907;2024-12-31 11:12:05.877;False
3180C986-A193-4F62-B20F-24B87CAF2DA5;Aktif Aday-CV;/Pazarlama ve Ürün Yönetimi/Aday/Aktif Aday-CV;13;2022-05-09 11:39:20.363;2025-02-10 13:10:44.707;False
43ADA5ED-E6D1-4D38-ACA1-7167A8DB7E0E;Bilisim Pozisyonlari Verileri;/Pazarlama ve Ürün Yönetimi/Aday/Bilisim Pozisyonlari Verileri;2;2021-03-24 09:22:38.500;2021-09-21 11:30:29.187;False
046B7EF4-D66D-409C-913E-266E75CA121B;İlan Başı Başvuru;/Pazarlama ve Ürün Yönetimi/Aday/İlan Başı Başvuru;13;2022-04-13 16:11:43.967;2026-04-08 15:13:34.000;False
DE9385CA-9175-4EB8-85C0-B767F6C91140;Kanal Bazli Aday Rakamlari;/Pazarlama ve Ürün Yönetimi/Aday/Kanal Bazli Aday Rakamlari;2;2023-02-07 15:40:06.327;2023-02-07 16:09:17.443;False
AAD98478-C084-48D6-8529-697313DFDD19;Login - Yeni Uye Cohortu;/Pazarlama ve Ürün Yönetimi/Aday/Login - Yeni Uye Cohortu;2;2018-09-06 18:23:58.997;2021-09-20 11:13:18.817;False
FC822E32-3B2D-4EA9-A45A-210B5E38CF9D;Pozisyon Bazli Aday Istatistikleri;/Pazarlama ve Ürün Yönetimi/Aday/Pozisyon Bazli Aday Istatistikleri;2;2018-04-12 11:17:59.897;2021-09-20 11:14:48.207;False
1E578D32-0391-4C85-9DE9-7D3ACC3C077F;Uyelik Yili - Mezuniyet Yili Cohort;/Pazarlama ve Ürün Yönetimi/Aday/Uyelik Yili - Mezuniyet Yili Cohort;2;2018-07-30 08:52:52.760;2021-09-20 11:14:56.583;False
F74E71BD-CA2A-48F9-ACA0-CAA5C380BA09;Coensio;/Pazarlama ve Ürün Yönetimi/Coensio;13;2023-02-09 15:42:11.463;2026-04-08 15:13:36.733;False
05E2CE6A-3B32-4CC8-81DA-2F06BDA58B7E;Emarsys;/Pazarlama ve Ürün Yönetimi/Emarsys;13;2022-12-05 16:37:02.467;2025-07-02 11:51:55.987;False
CF5538B1-3C99-490A-9644-6E566D5F1138;HR Venue;/Pazarlama ve Ürün Yönetimi/HR Venue/HR Venue;13;2022-08-16 11:02:06.433;2025-09-04 09:33:25.813;False
1DAB6A6A-70E7-43F4-A2F0-7CB6ACF3F03A;İlan Ligi-V2;/Pazarlama ve Ürün Yönetimi/İlan Ligi-V2;13;2025-05-09 12:00:22.783;2025-05-09 12:00:52.503;False
108D443F-AB98-4236-AC44-E1FDB3B7F41A;A101;/Pazarlama ve Ürün Yönetimi/İşin Olsun/A101;2;2024-03-27 11:52:59.653;2024-07-02 11:36:37.657;False
1C4A5B9F-A1BC-4A56-8971-99155604A4A4;Hizmet İlanları;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Hizmet İlanları;13;2022-09-08 09:01:05.537;2024-12-17 19:43:34.440;False
5AA888B6-18D0-4DB6-9530-AE66BD31A41E;Ilan Raporu;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Ilan Raporu;2;2018-04-12 13:22:38.827;2021-12-08 10:28:47.197;False
16BDE351-FD22-4FF3-AA27-5ACE9DD3D009;IO il Bazli Istatistikler;/Pazarlama ve Ürün Yönetimi/İşin Olsun/IO il Bazli Istatistikler;2;2018-10-08 10:23:00.620;2021-03-12 13:39:07.207;False
0B72A886-E123-4F83-AF54-9C5FB79EEA4F;Isin Olsun Cohortlari;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Isin Olsun Cohortlari;2;2021-01-08 00:26:22.830;2021-03-12 13:48:23.333;False
89A51F56-4495-4FD1-B19A-6499DE04BF41;Isin Olsun Donemsel Veriler;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Isin Olsun Donemsel Veriler;2;2020-09-24 10:09:42.320;2020-12-18 16:45:30.643;False
EC7050B4-176C-4A31-9922-199DEB3134D7;İşin Olsun Gelir Raporu;/Pazarlama ve Ürün Yönetimi/İşin Olsun/İşin Olsun Gelir Raporu;13;2024-10-24 16:56:42.217;2026-04-13 11:33:55.903;False
70C46859-B675-4924-8EBB-C68A11F292B8;Isin Olsun Gunluk Takip;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Isin Olsun Gunluk Takip;2;2021-03-03 00:37:58.677;2021-06-25 16:00:35.670;False
604C9D4E-7CC5-4FF9-B515-E916352A9A6F;Isin Olsun Il ve Pozisyon Bazlı Istatistikler;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Isin Olsun Il ve Pozisyon Bazlı Istatistikler;2;2021-01-08 17:07:51.167;2021-03-04 00:33:50.563;False
FD43DD77-DDBE-4412-A9BA-E1AD22188DEE;İşin Olsun İlan Hizmeti;/Pazarlama ve Ürün Yönetimi/İşin Olsun/İşin Olsun İlan Hizmeti;13;2024-07-25 16:17:22.927;2026-04-07 17:39:12.020;False
716B6C89-2C80-4A7D-8958-C83A1EF2A28F;Isin Olsun Kanal Bazli Metrics;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Isin Olsun Kanal Bazli Metrics;2;2019-11-05 14:20:37.410;2024-10-09 09:51:38.003;False
AE56FE66-BD7F-4E55-B721-A74E07D1CE7C;İşin Olsun Kırılımlı;/Pazarlama ve Ürün Yönetimi/İşin Olsun/İşin Olsun Kırılımlı;13;2022-03-24 14:18:06.300;2024-12-19 10:49:25.550;False
B747B99C-20EA-4B19-84DE-13E6DCC0E6ED;Octupus - İşin Olsun;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Octupus - İşin Olsun;13;2024-07-22 15:39:09.920;2024-12-17 19:17:09.727;False
8029BF82-D055-4F6E-9C22-6B609ADFA5D3;Tahtakale;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Tahtakale;2;2025-01-14 11:56:48.773;2025-01-14 11:57:35.577;False
F982FB1F-98CD-44F0-A426-9FFE2CA4B203;Tespo;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Tespo;2;2024-09-30 11:29:40.267;2024-09-30 11:29:40.267;False
853AE850-27A6-4C75-A6E0-2933BB8A70E9;Sehir ve Pozisyon Bazli Maas Verileri;/Pazarlama ve Ürün Yönetimi/İşkolig/Sehir ve Pozisyon Bazli Maas Verileri;2;2021-01-10 16:48:24.317;2021-01-10 18:17:47.923;False
F887C09E-B247-4CF8-AEF6-A746157D9719;10.Kat Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/10.Kat Raporu;2;2018-04-12 16:48:59.967;2023-07-17 12:57:18.813;False
4D63DDFF-C198-4994-9EA0-AA8A801C23F8;Aktif Firma Analizi;/Pazarlama ve Ürün Yönetimi/İşveren/Aktif Firma Analizi;2;2018-05-28 17:28:30.087;2023-07-17 12:57:45.170;False
F713E14D-DD7A-45D7-A708-29839AB553C4;Aylik Avt ve Basvuru Goruntuleme;/Pazarlama ve Ürün Yönetimi/İşveren/Aylik Avt ve Basvuru Goruntuleme;2;2018-05-28 17:28:32.060;2023-07-17 12:57:45.177;False
2C109DE9-B087-42ED-B091-B9E12AA296A3;CV Goruntuleme ve Kaydetme Alarm Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/CV Goruntuleme ve Kaydetme Alarm Raporu;2;2021-03-18 11:33:54.980;2023-07-17 12:57:45.180;False
E90DCEFA-DC5B-439D-8F2A-87D5A66C0B67;Devir Takip;/Pazarlama ve Ürün Yönetimi/İşveren/Devir Takip;13;2025-03-26 16:47:47.533;2025-03-26 17:06:47.487;False
EF10048B-B536-4C55-B19D-0599CED848A6;Form Takip;/Pazarlama ve Ürün Yönetimi/İşveren/Form Takip;2;2018-04-12 16:49:04.300;2026-01-15 08:53:03.880;False
4A058973-E958-44C2-B10D-46CB0C10F89F;Geri Sayim Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/Geri Sayim Raporu;2;2018-09-19 13:47:57.660;2025-07-21 16:37:56.773;False
F8B4F415-355A-40C7-BD21-D295D02987FB;Gunluk Ilan Rakamlari;/Pazarlama ve Ürün Yönetimi/İşveren/Gunluk Ilan Rakamlari;2;2020-06-09 10:27:10.063;2023-07-17 12:57:45.207;False
F013E777-8EEE-40BF-A7D1-6D80ECB20089;Hediye Urun Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/Hediye Urun Raporu;2;2024-03-26 16:47:20.257;2024-03-26 16:57:39.007;False
A54B166D-63E3-4DBD-AEE4-3105D73FFBC1;HR CheckUp;/Pazarlama ve Ürün Yönetimi/İşveren/HR CheckUp;13;2022-05-12 17:46:22.353;2024-12-17 19:05:09.740;False
97F69265-7433-404E-98B9-B1BD4411CAC9;Human Bot Defender;/Pazarlama ve Ürün Yönetimi/İşveren/Human Bot Defender;13;2026-02-23 14:09:41.410;2026-02-23 14:17:16.693;False
C9C22A0F-896B-4A19-A2AD-1B9907D70782;Insana Saygi Odulu Raporu (R011);/Pazarlama ve Ürün Yönetimi/İşveren/Insana Saygi Odulu Raporu (R011);2;2018-07-20 13:25:42.387;2024-12-18 11:51:52.493;False
1E41781A-2B6E-4CE8-8950-3DAC27A6760A;Interviewco;/Pazarlama ve Ürün Yönetimi/İşveren/Interviewco;13;2025-02-24 14:20:34.950;2025-12-18 13:30:54.103;False
5831DF71-07EF-4021-BCAA-25F70600525F;Kariyer.net360 - Ürün Leadleri;/Pazarlama ve Ürün Yönetimi/İşveren/Kariyer.net360 - Ürün Leadleri;13;2023-06-15 16:40:13.137;2024-03-11 16:04:54.683;False
74A300D6-E633-4691-8AFC-874476775654;Lead Takip - Tekil Firma;/Pazarlama ve Ürün Yönetimi/İşveren/Lead Takip - Tekil Firma;2;2018-04-12 16:49:07.860;2023-07-17 12:57:45.233;False
0F920907-8EEE-4E7C-AA41-394E4ADEA1A5;Pozisyon Bazli Avt Kullanimi;/Pazarlama ve Ürün Yönetimi/İşveren/Pozisyon Bazli Avt Kullanimi;2;2023-01-23 11:41:32.177;2026-04-09 15:01:00.087;False
1D78643A-9EA7-408F-AD81-6EB565EE5D35;Pozisyon Bazlı Maaş;/Pazarlama ve Ürün Yönetimi/İşveren/Pozisyon Bazlı Maaş;13;2021-10-22 11:49:25.243;2026-04-09 13:38:10.870;False
F1112BF2-D3DD-4BB3-BF55-870590C25EF0;Upsell-Downsell Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/Upsell-Downsell Raporu;2;2018-12-17 14:28:23.453;2023-07-17 12:57:45.240;False
592B2F99-2681-4C1E-92B4-2D05D0EC113C;İYS;/Pazarlama ve Ürün Yönetimi/İYS;13;2022-12-16 16:20:00.603;2024-12-17 19:37:34.420;False
305A0B96-7A3D-4DD3-A4D2-F7E081EA5C17;Kampanyalar;/Pazarlama ve Ürün Yönetimi/Kampanyalar;13;2025-12-26 17:10:17.390;2026-02-06 10:14:57.487;False
8D345AE8-88D5-4882-ABBA-202131FA0FB2;Kopilot;/Pazarlama ve Ürün Yönetimi/Kopilot;13;2024-12-18 11:39:49.470;2025-06-18 13:16:26.210;False
77322FCB-5C45-4869-8218-EFEDD5917009;PeopleBox;/Pazarlama ve Ürün Yönetimi/PeopleBox;13;2023-12-20 10:23:00.950;2026-02-18 10:02:58.097;False
701BFDD5-9ACD-4207-8CF1-7C8A72BCBF70;PJA Google Kampanyası İlan Takip;/Pazarlama ve Ürün Yönetimi/PJA Google Kampanyası İlan Takip;13;2024-05-09 17:50:38.490;2026-01-26 17:09:55.267;False
15FBD3B8-4E73-4765-A504-500A3B8B56FF;Beklenen Satislar;/Pazarlama ve Ürün Yönetimi/Satış Geliştirme/Beklenen Satislar;2;2019-10-07 15:08:51.007;2021-09-20 11:08:33.723;False
7025544A-823E-4F64-8AA2-956CB126AC47;Cagri Dinleme Raporu;/Pazarlama ve Ürün Yönetimi/Satış Geliştirme/Cagri Dinleme Raporu;2;2021-09-24 10:09:17.463;2022-05-18 11:30:01.413;False
69677E26-CEAA-495F-9AC2-C5794196F21E;WeeklyTopline;/Pazarlama ve Ürün Yönetimi/WeeklyTopline;13;2024-12-21 18:28:46.200;2026-02-09 19:55:25.153;False
4EAEC030-24EA-4C13-B190-734DE2258A99;Rate1;/Rating/Rate1;13;2021-09-28 17:37:51.127;2021-09-28 18:35:28.300;False
CCA5938E-E842-4AEE-AE53-2011FA9D97BD;Rate2;/Rating/Rate2;13;2021-09-28 17:38:06.867;2021-09-28 17:47:19.883;False
0A2DCA63-153C-41D3-93B5-9511C2ED77FD;Rate3;/Rating/Rate3;13;2021-09-28 17:38:14.510;2021-09-28 17:49:31.310;False
8C4580B1-3464-4169-84F0-0A06E36BBF6B;_Satışlar;/Satış/_Satışlar;13;2021-11-25 11:39:05.737;2026-02-19 10:24:40.507;False
BAC28A84-D664-40EC-AF5F-64ED5901A982;Baremlere Göre Aktif Portföy Sözleşmeleri;/Satış/Baremlere Göre Aktif Portföy Sözleşmeleri;13;2024-10-17 13:40:47.250;2026-03-16 14:57:36.467;False
E9DDB918-6329-4B9E-989E-176723B2839D;Bootcamp Mezun Adayları;/Satış/Bootcamp Mezun Adayları;13;2023-11-07 14:27:30.253;2023-11-27 15:32:42.393;False
FF7412EB-E335-4A14-BA3E-82BB8CBA4434;Canlı İKÇO Dashboard;/Satış/Canlı İKÇO Dashboard;13;2022-07-22 17:28:55.930;2026-04-13 10:15:23.717;False
CFB8223D-5701-4D57-A0F7-166378D0F7AB;Coensio Lead;/Satış/Coensio Lead;13;2021-10-15 19:15:49.870;2024-12-18 10:45:55.060;False
A169CCF1-07A4-4800-8FBA-71C1DF044917;Ek Ürün Gelir Oranı;/Satış/Ek Ürün Gelir Oranı;13;2024-10-02 15:07:15.780;2025-01-02 13:27:58.087;False
703E5261-F956-4C15-AD06-7670D314CCBC;FinalCheck;/Satış/FinalCheck;13;2022-03-15 17:40:08.690;2023-07-12 15:21:44.650;False
56A0056A-A4CB-4F87-A5DD-792835DE2CBC;Gerçekleşme;/Satış/Gerçekleşme;13;2026-04-06 11:14:42.810;2026-04-09 09:04:52.437;False
F81B31E6-AB1B-481E-9E70-02289177F863;Global Counter-Sayaç Hakkı Tanım;/Satış/Global Counter-Sayaç Hakkı Tanım;13;2023-06-15 10:06:53.780;2023-06-22 15:56:23.840;False
50478464-B9A7-41A8-80F2-3ED50E4C56CD;Gorusme  Asistan;/Satış/Gorusme  Asistan;2;2020-02-21 15:35:09.973;2024-11-06 15:38:28.283;False
B47794A3-4B02-414C-90A0-BED65685C0FE;Güncel İKÇO Bölge ve Zoneları;/Satış/Güncel İKÇO Bölge ve Zoneları;13;2024-07-01 17:35:23.930;2025-11-21 17:32:10.990;False
477AA63F-7D8A-437B-A827-5BB1235C3F00;Haftalık Hedef Takip;/Satış/Haftalık Hedef Takip;13;2024-08-06 16:36:08.120;2025-07-11 09:14:40.807;False
B5618629-082A-4E80-82D9-F7711BD36DB2;İKÇO ve Ekip Paket Satış Dashboardu;/Satış/İKÇO ve Ekip Paket Satış Dashboardu;13;2025-09-11 11:19:16.987;2025-10-03 10:16:46.197;False
896B10D1-162B-4AF6-B863-8ABDAADD1AD6;Bolge Bazli Performans;/Satış/Kullanıcı Performans/Bolge Bazli Performans;2;2019-10-07 11:26:24.437;2024-07-26 17:39:48.580;False
CFEFFF13-58E3-4FC1-B07F-1026AB8EDCA1;Çağrı-Kalite Puanları;/Satış/Kullanıcı Performans/Çağrı-Kalite Puanları;13;2024-02-26 15:05:28.973;2026-01-26 14:05:17.637;False
172E11AD-9EF6-4F24-9AD6-E31FA287353B;Ek Butce Raporu;/Satış/Kullanıcı Performans/Ek Butce Raporu;2;2020-08-10 15:40:44.993;2026-01-26 14:38:46.103;False
FBE8D62D-35AD-48C4-A77C-4421C43BA01B;Gunluk Hedef Gerceklestirme;/Satış/Kullanıcı Performans/Gunluk Hedef Gerceklestirme;2;2018-04-12 11:32:08.783;2024-07-26 18:07:17.673;False
44E703E3-6AE1-410C-8D2A-3DCE414F21E7;Hedef Gerceklestirme;/Satış/Kullanıcı Performans/Hedef Gerceklestirme;13;2022-04-05 10:59:46.937;2026-02-06 10:23:40.720;False
924533FE-650B-48C3-A508-6BB848873241;Hedef Gerceklestirme Raporu - Kirilimli;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli;2;2018-04-12 11:32:10.103;2025-06-24 10:47:25.823;False
8DBC6ED9-8972-47D3-A73C-74FDED90ACEC;Hedef Gerceklestirme Raporu - Kirilimli2;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli2;2;2020-01-21 16:19:11.280;2021-09-20 11:50:39.337;False
C6AD88B6-A7B9-4853-952F-5BB0E396B8F9;Kritik Islemler Raporu;/Satış/Kullanıcı Performans/Kritik Islemler Raporu;2;2018-04-12 17:59:49.890;2021-09-20 12:02:36.690;False
7CB874DC-59DE-450A-9376-5A152A516ED5;Master IK Raporu;/Satış/Kullanıcı Performans/Master IK Raporu;2;2021-02-25 12:32:00.580;2024-01-05 13:40:38.700;False
BF2B4E80-67E6-4B6D-9859-3E335A35F07A;Master IK Yonetici;/Satış/Kullanıcı Performans/Master IK Yonetici;2;2022-03-24 16:04:17.700;2024-01-05 14:03:50.747;False
7E6773BA-69D7-453F-A5F4-EDAB4154A87B;Periyot Bazlı Satış;/Satış/Kullanıcı Performans/Periyot Bazlı Satış;13;2025-03-03 17:56:38.800;2025-03-06 18:59:21.033;False
9D1CC993-E81B-4623-AFD3-B201349CB5C6;Satış Kiti;/Satış/Kullanıcı Performans/Satış Kiti;13;2023-06-23 19:05:47.733;2023-07-17 11:59:21.960;False
976BB63B-EDDA-4540-A522-2105A5DA1400;Satis Oncesi Takip;/Satış/Kullanıcı Performans/Satis Oncesi Takip;2;2018-05-28 16:51:03.967;2023-09-08 14:58:11.330;False
B5633E82-9FBB-4255-9BB8-F8C5259B8D31;Satis Oncesi Takip - Bolge Detayi;/Satış/Kullanıcı Performans/Satis Oncesi Takip - Bolge Detayi;2;2018-05-30 16:15:37.780;2024-05-06 14:00:16.000;False
6EFA4235-8AAA-47BB-9223-A739FE53158D;Satisci Aktivite Rakamlari;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari;2;2018-04-12 18:03:10.843;2025-06-18 09:08:58.723;False
38D48A64-F589-443A-A09E-8A6BFB6D4419;Satisci Aktivite Rakamlari_ Gunluk;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari_ Gunluk;2;2018-04-12 18:03:03.410;2026-03-17 10:56:08.483;False
757878D1-B3AE-4CB1-B408-CDE5F498B88B;Satisci Firma Temas Raporu;/Satış/Kullanıcı Performans/Satisci Firma Temas Raporu;2;2018-04-12 17:24:51.243;2026-03-18 14:41:01.970;False
