ItemID;Name;Path;Type;CreationDate;ModifiedDate;Hidden
80BE231F-17C9-4384-A00E-39C96F137449;Stratejik Focus (2025);/Satış/Kullanıcı Performans/Stratejik Focus (2025);2;2025-08-25 10:41:22.437;2025-12-31 13:08:36.030;False
BBD3D9E1-0941-413E-87A1-D4AC0ABA45E6;Stratejik Focus (2026);/Satış/Kullanıcı Performans/Stratejik Focus (2026);2;2026-01-21 11:07:21.427;2026-04-01 10:44:12.083;False
B24CBD37-F049-4808-94AF-26D517215571;Tahimini Hedef Gerçekleştirme;/Satış/Kullanıcı Performans/Tahimini Hedef Gerçekleştirme;13;2022-04-05 11:03:28.707;2025-10-22 09:22:52.453;False
67D99CEF-596F-4070-BD23-71F3C821DFCF;Tahmini HGO;/Satış/Kullanıcı Performans/Tahmini HGO;13;2025-10-17 09:29:44.853;2025-11-04 16:09:15.493;False
C6C0B1C4-C38F-48D4-81D5-F6F52B6F5DE1;Tele Satis Firma Arama Analizi;/Satış/Kullanıcı Performans/Tele Satis Firma Arama Analizi;2;2018-10-23 16:16:38.813;2025-12-30 15:20:41.147;False
01A1AABA-6AEB-4BA8-8400-31C700F2845C;Paylasilan Satislar;/Satış/Paylasilan Satislar;2;2018-04-12 11:32:19.167;2021-09-20 11:34:29.287;False
A5D2562E-8ADE-48F5-93A7-845E92E9D566;PeopleBox;/Satış/PeopleBox;13;2022-12-13 15:46:43.303;2025-12-10 15:21:17.973;False
A8DEED43-D398-4510-B2C1-9D9118D03492;Acil Panel Hareketleri;/Satış/Portföy Performans/Acil Panel Hareketleri;2;2020-10-16 17:27:30.853;2025-03-10 10:49:53.313;False
EB942635-12CB-4EFE-B0B9-2E1E95B459F8;Aktarilan Firmalar;/Satış/Portföy Performans/Aktarilan Firmalar;2;2018-05-28 16:50:44.593;2021-09-20 13:05:13.980;False
051BD700-40B0-45FD-9634-3F42CAEFB9FB;Aktif Firmalar Ürün Satışları;/Satış/Portföy Performans/Aktif Firmalar Ürün Satışları;13;2024-11-29 15:58:18.970;2025-03-26 17:28:30.483;False
48C1F35D-5D6E-487E-8086-FFD62BD24794;Aktif Ilan Basvuru Kıyaslaması;/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması;2;2021-02-05 15:09:11.787;2022-03-10 11:39:10.403;False
EE8DE08A-62E7-41FC-8562-76CE00ED7818;Aktif Ilan Basvuru Kıyaslaması (Firma Kirilimli);/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması (Firma Kirilimli);2;2021-05-10 21:49:42.513;2022-03-10 11:38:58.897;False
CBC502C0-0E70-44A5-9A94-C3C6A27F0957;Aylık Churn;/Satış/Portföy Performans/Aylık Churn;13;2025-03-26 18:47:09.613;2026-03-23 16:50:26.713;False
3E8E7B60-65F7-40A8-980F-A1F21CE82CDC;Basvuru Almamis Ilan;/Satış/Portföy Performans/Basvuru Almamis Ilan;2;2018-10-05 14:09:53.583;2025-08-11 11:25:14.057;False
0EBFCC44-25B2-45E8-99AE-23BFA3B6177B;Basvuru Raporu;/Satış/Portföy Performans/Basvuru Raporu;2;2018-05-28 16:50:47.493;2021-09-20 13:10:02.263;False
70EFC477-CCB5-4F67-B749-64EE3A6305F5;Cerceve Sozlesme Hareketleri;/Satış/Portföy Performans/Cerceve Sozlesme Hareketleri;2;2020-05-13 13:04:25.027;2021-09-20 12:42:02.337;False
A2840D05-E23B-4B2F-988B-5EB375B8C536;Deneme Hesabi Raporu;/Satış/Portföy Performans/Deneme Hesabi Raporu;2;2020-09-23 09:58:38.513;2021-09-22 16:35:40.797;False
596BDABE-1A8A-4500-9563-8A3A42B300D4;Dijital Ortamda İlan Yayınlayan Firmalar;/Satış/Portföy Performans/Dijital Ortamda İlan Yayınlayan Firmalar;13;2022-01-28 14:15:28.703;2026-04-09 14:19:12.920;False
B179252A-8B4E-4B5F-B28B-B50C55DD2946;Ek Urun Teklif Durum Raporu;/Satış/Portföy Performans/Ek Urun Teklif Durum Raporu;2;2018-05-28 16:50:50.360;2022-09-13 15:27:51.780;False
B3F3FFA4-1BB2-4823-8085-3A2543562AEA;Erken Yenileme Firma Raporu;/Satış/Portföy Performans/Erken Yenileme Firma Raporu;13;2026-03-16 15:18:30.457;2026-03-18 15:28:09.773;False
F77B2F93-6B4A-431F-9F32-A2EFF46DA95C;Firma Aranma - Ulasma Raporu;/Satış/Portföy Performans/Firma Aranma - Ulasma Raporu;2;2018-05-28 16:50:53.903;2022-06-09 15:14:32.740;False
0BA7670D-D2F1-452B-BF8D-B2C1897BD025;Firma Aranma Analizi;/Satış/Portföy Performans/Firma Aranma Analizi;2;2022-07-28 12:23:22.053;2022-07-28 12:23:22.053;False
7BCAEB6D-E9EB-4ADC-9180-FBB823AEB4BC;Firma Ek Ürün Hakları ve Yenilemeleri;/Satış/Portföy Performans/Firma Ek Ürün Hakları ve Yenilemeleri;13;2023-01-06 14:34:17.087;2024-12-18 09:19:19.620;False
06F7147E-3DDC-497F-B9C1-EBAFBD2ADEE4;Firma ve Pozisyon Bazli Ilan Sayilari;/Satış/Portföy Performans/Firma ve Pozisyon Bazli Ilan Sayilari;2;2023-12-20 16:01:31.537;2025-03-20 18:06:12.413;False
3A3325D7-EF8F-4ECB-8C28-FA2CB0E02FC4;Hareket Kaydi Girilmeyen Firmalar;/Satış/Portföy Performans/Hareket Kaydi Girilmeyen Firmalar;2;2020-05-29 15:30:54.913;2021-09-20 12:42:55.673;False
80A41235-CD34-49D7-85B6-F96F4831F79D;Ilan Detay Istatistikleri;/Satış/Portföy Performans/Ilan Detay Istatistikleri;2;2018-04-12 17:01:28.450;2021-09-21 11:31:31.007;False
53A730E2-C5E1-405F-93C4-46C4BB4D5C4C;Ilan Tuketim Raporu;/Satış/Portföy Performans/Ilan Tuketim Raporu;2;2018-05-28 16:50:56.397;2025-12-15 11:14:46.963;False
3552471F-37BC-400D-9AC3-FE7302AB4B7C;Kalan Ilan Oranlari Raporu;/Satış/Portföy Performans/Kalan Ilan Oranlari Raporu;2;2018-05-28 16:55:35.063;2021-09-20 13:16:43.360;False
87CCA3E2-8CA4-48DE-A5F8-961C6CDB3E48;Matriks Raporu;/Satış/Portföy Performans/Matriks Raporu;2;2020-03-05 17:34:20.540;2021-09-21 09:32:19.610;False
79DB7801-3921-40C7-831C-0952FE9603EE;NextGeo - Sonuç Kodu Raporu;/Satış/Portföy Performans/NextGeo - Sonuç Kodu Raporu;13;2025-06-17 13:33:43.597;2026-02-12 10:31:33.190;False
17528818-8027-4FB8-8605-219D3B425A67;Pasif Firma Temas Raporu;/Satış/Portföy Performans/Pasif Firma Temas Raporu;2;2018-04-12 17:24:46.503;2021-09-20 12:43:19.310;False
BD544577-1285-4EC7-83FE-2D2CB3F91CF9;Sanal Asistan Raporu;/Satış/Portföy Performans/Sanal Asistan Raporu;2;2018-10-15 14:43:12.057;2022-03-14 11:28:54.903;False
CA27CE1B-5C7A-4738-A2BD-ED1DCEB68BBC;Satisci Firma Dagilimlari;/Satış/Portföy Performans/Satisci Firma Dagilimlari;2;2018-05-28 16:51:05.457;2023-11-30 15:19:48.383;False
B8F25EFC-7385-460B-91B6-7024CE7A2310;Savedesk Protokolü;/Satış/Portföy Performans/Savedesk Protokolü;13;2026-03-18 11:43:41.580;2026-03-30 14:43:10.667;False
2461E56C-31A4-4DA3-8E16-AADE7D786EB8;Teklif Raporu;/Satış/Portföy Performans/Teklif Raporu;2;2018-05-28 16:51:07.820;2025-03-07 10:50:54.530;False
BC55BBB4-3AEA-4CD1-97F5-3FE99534FED0;WeHire Firma Kümeleri;/Satış/Portföy Performans/WeHire Firma Kümeleri;13;2022-08-23 11:41:51.513;2026-04-09 16:33:30.070;False
CEB2C85A-C31B-4D29-A541-1CA3E4F0C274;Yeni Eklenen Firmalar;/Satış/Portföy Performans/Yeni Eklenen Firmalar;2;2018-05-28 16:51:10.290;2025-08-27 14:55:21.293;False
2826E2EB-86C7-4121-BC81-9FA6CB0B0FAF;Yenilememe Risk Alarmları;/Satış/Portföy Performans/Yenilememe Risk Alarmları;13;2025-10-17 16:45:40.240;2026-04-08 11:15:08.610;False
17769DE0-F7DD-4A39-84ED-4C33F0BBD057;Yenilemesi Gelen Firmalar;/Satış/Portföy Performans/Yenilemesi Gelen Firmalar;2;2018-04-12 11:32:21.490;2021-09-20 13:52:20.443;False
D0C27630-91B1-4590-A870-4F59A736F81E;Ziyaret Talepleri;/Satış/Portföy Performans/Ziyaret Talepleri;2;2018-05-28 16:51:13.213;2021-09-20 13:41:40.403;False
4531FDF8-2E60-454B-8377-B33920D2B4F6;Techcareer.net;/Satış/Techcareer.net;13;2022-03-15 17:40:41.887;2025-10-22 14:33:50.087;False
D81C9B77-0F8E-4564-94D1-3592063BA0C4;Turkiyeyi Mora Boyuyoruz;/Satış/Turkiyeyi Mora Boyuyoruz;13;2019-11-08 17:44:14.583;2024-07-09 14:38:18.853;False
E2028D45-B7D2-442F-A53D-805733913D74;WeHire Referans Listesi;/Satış/WeHire Referans Listesi;13;2022-12-20 15:09:06.893;2024-12-17 19:00:34.097;False
C23D6623-F751-4E5D-A5C1-39C87FD374B3;Aktif Pasif Ilanlar (R005);/Subscriptions/Aktif Pasif Ilanlar (R005);2;2019-08-21 13:56:26.060;2025-03-14 15:18:40.917;False
22836933-04F9-4D2D-9977-8AB34F3B98F8;Amazon Raporu;/Subscriptions/Amazon Raporu;2;2024-02-01 16:56:16.790;2025-05-29 17:03:42.807;False
623A8324-081D-4684-8FA0-4B2A785E9722;API Performans Raporu;/Subscriptions/API Performans Raporu;2;2019-06-25 17:13:18.433;2025-03-14 15:18:45.793;False
1182D34D-2BE7-4D89-9CFA-1AB68767859E;Avt ve Ilan Kullanimi (R009);/Subscriptions/Avt ve Ilan Kullanimi (R009);2;2019-08-21 13:55:14.890;2025-08-26 16:58:33.387;False
6E726AE8-AED8-4359-9E65-09A572479F5F;Aylik Churn Dashboardu Kullanim Raporu;/Subscriptions/Aylik Churn Dashboardu Kullanim Raporu;2;2025-08-25 17:10:31.907;2025-08-25 17:10:31.907;False
C3A4BDF8-D784-47C5-BB60-45F1C2259C48;Basvuru Cevaplama Raporu (ISO) (Gruplu);/Subscriptions/Basvuru Cevaplama Raporu (ISO) (Gruplu);2;2019-08-20 09:50:26.573;2025-05-14 08:37:54.410;False
3BA95743-0DDE-4E1E-92FD-43909682769C;Basvuru Cevaplama Raporu (ISO) (R002);/Subscriptions/Basvuru Cevaplama Raporu (ISO) (R002);2;2019-08-20 09:31:26.563;2025-05-14 08:37:48.220;False
B37BC0C5-20F5-4C11-89FA-4F4DF2C137D7;Basvurusunu Geri Ceken Adaylar;/Subscriptions/Basvurusunu Geri Ceken Adaylar;2;2019-12-03 17:27:04.297;2025-03-14 15:18:50.917;False
6FA4B3C3-CF65-4C5F-8060-1B9862C45F56;Denizbank (R003);/Subscriptions/Denizbank (R003);2;2019-08-21 13:52:03.790;2025-03-14 15:18:52.073;False
3FB31660-120A-41BD-9942-90AC5FDEE637;DogusGrubu;/Subscriptions/DogusGrubu;2;2019-08-21 13:51:47.783;2025-03-14 15:18:52.700;False
1C74016A-526B-4622-BF89-2BE9B0E65E1D;Firma Kullanici Detay Raporu (R008);/Subscriptions/Firma Kullanici Detay Raporu (R008);2;2019-08-21 13:53:46.320;2025-03-14 15:18:53.387;False
1497E5CC-D490-4F5D-8E9F-F0E5B093CE2A;Gunluk Satisci Aktivite Rakamlari;/Subscriptions/Gunluk Satisci Aktivite Rakamlari;2;2024-08-05 14:43:46.430;2026-03-17 11:03:26.543;False
71E236BD-6730-45C8-9170-5F22CCC9E5F1;Haftalik IKCO Aktivite Raporu;/Subscriptions/Haftalik IKCO Aktivite Raporu;2;2024-07-12 17:10:12.410;2025-03-14 15:18:56.027;False
03C932F4-30EA-4908-8EE9-8750525BEFED;Ikco-Gunluk Satis Raporu;/Subscriptions/Ikco-Gunluk Satis Raporu;2;2025-03-05 17:27:38.250;2026-02-12 14:54:53.277;False
83CA064D-4188-4221-8A76-583978D48F6F;Ikco-Gunluk Satis Raporu Grupsuz;/Subscriptions/Ikco-Gunluk Satis Raporu Grupsuz;2;2026-02-19 14:34:43.453;2026-02-19 14:36:13.563;False
B8EB8C34-3D85-4CE5-A959-A808EC497DC9;Ilan Bazli Basvuru Detayi (R014);/Subscriptions/Ilan Bazli Basvuru Detayi (R014);2;2019-09-16 13:45:00.887;2025-05-14 08:35:01.647;False
EC1667CF-2069-4BAD-B275-C792F9518CB0;Ilan Detay Raporu Donemsel (R007);/Subscriptions/Ilan Detay Raporu Donemsel (R007);2;2019-08-21 13:53:17.923;2025-03-14 15:18:59.807;False
A6E5B209-FA74-485B-AE04-E539229E2007;Isin Olsun Aktiflik Dashboard;/Subscriptions/Isin Olsun Aktiflik Dashboard;2;2025-03-28 12:07:01.167;2025-04-29 13:53:32.373;False
7260B541-63E4-4AB7-A590-A7793809E3E4;Isin Olsun-A101 Raporu;/Subscriptions/Isin Olsun-A101 Raporu;2;2024-06-28 16:49:13.133;2025-03-14 15:19:01.107;False
D3D7CD81-E7A4-47CA-9BCA-06AB13FB87A8;Isin Olsun-Köfteci Yusuf Raporu;/Subscriptions/Isin Olsun-Köfteci Yusuf Raporu;2;2026-04-09 11:59:59.003;2026-04-09 11:59:59.003;False
B166394C-6088-4988-A05C-B23A7C0F7EF1;Isin Olsun-Tespo Raporu;/Subscriptions/Isin Olsun-Tespo Raporu;2;2024-09-30 16:43:39.223;2025-03-14 15:19:02.153;False
9AC63C8F-8BB3-43C1-AD5E-A7F7211683D0;K360 Yeni Tanimlanan Kullanici Bilgilendirmesi;/Subscriptions/K360 Yeni Tanimlanan Kullanici Bilgilendirmesi;2;2026-01-16 15:19:55.223;2026-01-16 15:19:55.223;False
3F39D5AC-7AF1-4BA8-B224-B161A08FF5F4;Kalan Ilan Oranlari Raporu;/Subscriptions/Kalan Ilan Oranlari Raporu;2;2018-06-18 10:23:00.840;2025-03-14 15:19:03.637;False
BED127BE-80BD-4541-95A6-0F77150461F9;KocGrubu (R004);/Subscriptions/KocGrubu (R004);2;2019-08-21 16:41:28.670;2025-03-14 15:19:05.557;False
7A066426-0BAE-48CC-94D6-664FA5645E90;Matriks Raporu;/Subscriptions/Matriks Raporu;2;2020-11-23 14:55:35.023;2025-03-14 15:19:06.667;False
6E74EF0C-41FC-42B4-898F-70755A05A4F7;Organize Kullanici Bilgileri;/Subscriptions/Organize Kullanici Bilgileri;2;2019-11-08 14:46:39.390;2025-03-14 15:19:08.310;False
4EFD7B7D-776E-47F8-A349-E7AF297A8AAA;Pronet Bayi Projesi;/Subscriptions/Pronet Bayi Projesi;2;2025-09-10 09:33:09.340;2025-12-03 14:32:12.353;False
1475B505-E26B-441A-9711-30B030510B87;Satis Gelistirme - Cekilis;/Subscriptions/Satis Gelistirme - Cekilis;2;2021-01-29 09:50:08.197;2025-03-14 15:19:09.387;False
64D93317-E0C0-45D8-A7CA-EB0888E13BBE;Satisci Firma Dagilimlari;/Subscriptions/Satisci Firma Dagilimlari;2;2018-06-18 10:23:02.790;2025-03-14 15:19:10.590;False
8710A26F-CF24-4E83-9F7F-BEA8469C96C3;Sisecam (R002);/Subscriptions/Sisecam (R002);2;2019-08-21 13:51:55.143;2025-03-14 15:19:12.510;False
6BDA58EC-355D-497C-94C1-D5395DEFB9EC;Turkcell (R004);/Subscriptions/Turkcell (R004);2;2019-08-21 13:52:40.550;2025-03-14 15:19:13.637;False
93BC7D77-00CD-4545-9DD8-42F220605111;API Performans (Canli Dashboard);/Teknoloji ve İnovasyon/API Performans (Canli Dashboard);13;2019-10-24 11:06:56.887;2025-07-17 14:49:47.490;False
8D4B728D-ABB9-4C45-8C8A-8CAA3038A234;Azure Control Panel;/Teknoloji ve İnovasyon/Azure Control Panel;13;2024-02-06 10:35:02.813;2026-02-06 11:26:57.517;False
1F05112C-F07E-4AC1-9502-3A1FE27B4341;KAIRA Kullanımı;/Teknoloji ve İnovasyon/KAIRA Kullanımı;13;2025-11-25 15:21:50.347;2025-11-28 09:36:34.513;False
2ADD2DC1-1629-4CA7-A96B-9F502C81C5B4;Veri Kontrol Raporu;/Teknoloji ve İnovasyon/Veri Kontrol Raporu;2;2018-10-19 17:31:19.333;2025-10-22 09:01:01.307;False
6193CC0F-0D72-4F87-9307-A9BF45A37722;Mülakat Hizmeti;/WeConsulting/Mülakat Hizmeti;13;2024-02-02 16:32:11.767;2025-12-30 10:18:24.897;False
F5F8F175-CA3D-4F69-AF85-B03E08591B43;Phoenix Dashboard;/WeConsulting/Phoenix Dashboard;13;2021-10-13 10:27:07.560;2025-02-19 17:44:29.227;False
5C0C0903-29C3-4392-9475-66DD2D600EF3;Researcher Performansı ve Günlük Akıllı İlan;/WeConsulting/Researcher Performansı ve Günlük Akıllı İlan;13;2021-11-17 17:28:59.003;2024-12-18 09:50:56.180;False
6832CEEC-C8CA-4A4D-AB63-B9442096F9F6;Researcher Verimlilik Raporu (Canlı);/WeConsulting/Researcher Verimlilik Raporu (Canlı);13;2022-12-19 14:12:47.060;2023-08-17 10:12:38.870;False
592C3EC7-3099-451A-BE29-3EB8893E84EA;Tekrarlı Yayınlanan Ilanlar;/WeConsulting/Tekrarlı Yayınlanan Ilanlar;13;2023-06-15 13:22:14.657;2026-04-07 17:49:57.037;False
02FE54EC-2178-47DC-8F28-99D9DC601978;WeBrand;/WeConsulting/WeBrand;13;2022-05-10 15:40:54.170;2025-02-11 17:30:05.697;False
2CC78645-96DC-491F-BF3C-07DB0C46B0B8;WeBrand Teklif ve Satışları;/WeConsulting/WeBrand Teklif ve Satışları;13;2022-09-29 17:37:36.083;2025-02-11 17:46:39.460;False
D81FD98A-2D69-496E-9A94-AD11E1700629;WeConsulting;/WeConsulting/WeConsulting;13;2025-01-14 17:33:12.407;2025-01-30 09:24:37.220;False
FE8F5C86-C25E-4EBD-A916-530CB2D20D98;WeConsulting-Satışlar;/WeConsulting/WeConsulting-Satışlar;13;2024-01-12 15:38:43.987;2025-01-30 09:30:47.967;False
99715BDF-147F-48F6-9A84-2228241B0DE3;WeHire Gelir Raporu;/WeConsulting/WeHire Gelir Raporu;2;2019-12-09 13:34:30.743;2024-01-22 11:49:42.323;False
610DA47F-6A11-4ACC-B152-E3004A4159AB;WeHire İptalleri;/WeConsulting/WeHire İptalleri;13;2024-08-06 19:02:23.380;2024-09-17 14:53:46.500;False
3DB716D7-B450-4DEF-973E-F36333935AA7;WeHire Teklifleri;/WeConsulting/WeHire Teklifleri;13;2025-01-23 17:06:40.367;2025-03-04 10:20:10.497;False
