ItemID;Name;Path;Type;Description;Hidden;Bu rapor neyi gösteriyor?;Ana KPI'lar
C9C22A0F-896B-4A19-A2AD-1B9907D70782;Insana Saygi Odulu Raporu (R011);/Pazarlama ve Ürün Yönetimi/İşveren/Insana Saygi Odulu Raporu (R011);2;Firma Bazlı İnsana Saygı Ödülü Rakamları;False;;
1E41781A-2B6E-4CE8-8950-3DAC27A6760A;Interviewco;/Pazarlama ve Ürün Yönetimi/İşveren/Interviewco;13;;False;;
5831DF71-07EF-4021-BCAA-25F70600525F;Kariyer.net360 - Ürün Leadleri;/Pazarlama ve Ürün Yönetimi/İşveren/Kariyer.net360 - Ürün Leadleri;13;;False;;
74A300D6-E633-4691-8AFC-874476775654;Lead Takip - Tekil Firma;/Pazarlama ve Ürün Yönetimi/İşveren/Lead Takip - Tekil Firma;2;;False;;
0F920907-8EEE-4E7C-AA41-394E4ADEA1A5;Pozisyon Bazli Avt Kullanimi;/Pazarlama ve Ürün Yönetimi/İşveren/Pozisyon Bazli Avt Kullanimi;2;;False;;
1D78643A-9EA7-408F-AD81-6EB565EE5D35;Pozisyon Bazlı Maaş;/Pazarlama ve Ürün Yönetimi/İşveren/Pozisyon Bazlı Maaş;13;;False;;
F1112BF2-D3DD-4BB3-BF55-870590C25EF0;Upsell-Downsell Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/Upsell-Downsell Raporu;2;;False;;
592B2F99-2681-4C1E-92B4-2D05D0EC113C;İYS;/Pazarlama ve Ürün Yönetimi/İYS;13;;False;;
305A0B96-7A3D-4DD3-A4D2-F7E081EA5C17;Kampanyalar;/Pazarlama ve Ürün Yönetimi/Kampanyalar;13;;False;;
8D345AE8-88D5-4882-ABBA-202131FA0FB2;Kopilot;/Pazarlama ve Ürün Yönetimi/Kopilot;13;;False;;
77322FCB-5C45-4869-8218-EFEDD5917009;PeopleBox;/Pazarlama ve Ürün Yönetimi/PeopleBox;13;;False;;
701BFDD5-9ACD-4207-8CF1-7C8A72BCBF70;PJA Google Kampanyası İlan Takip;/Pazarlama ve Ürün Yönetimi/PJA Google Kampanyası İlan Takip;13;;False;;
15FBD3B8-4E73-4765-A504-500A3B8B56FF;Beklenen Satislar;/Pazarlama ve Ürün Yönetimi/Satış Geliştirme/Beklenen Satislar;2;;False;;
7025544A-823E-4F64-8AA2-956CB126AC47;Cagri Dinleme Raporu;/Pazarlama ve Ürün Yönetimi/Satış Geliştirme/Cagri Dinleme Raporu;2;;False;;
69677E26-CEAA-495F-9AC2-C5794196F21E;WeeklyTopline;/Pazarlama ve Ürün Yönetimi/WeeklyTopline;13;;False;;
4EAEC030-24EA-4C13-B190-734DE2258A99;Rate1;/Rating/Rate1;13;;False;;
CCA5938E-E842-4AEE-AE53-2011FA9D97BD;Rate2;/Rating/Rate2;13;;False;;
0A2DCA63-153C-41D3-93B5-9511C2ED77FD;Rate3;/Rating/Rate3;13;;False;;
8C4580B1-3464-4169-84F0-0A06E36BBF6B;_Satışlar;/Satış/_Satışlar;13;;False;;
BAC28A84-D664-40EC-AF5F-64ED5901A982;Baremlere Göre Aktif Portföy Sözleşmeleri;/Satış/Baremlere Göre Aktif Portföy Sözleşmeleri;13;;False;;
E9DDB918-6329-4B9E-989E-176723B2839D;Bootcamp Mezun Adayları;/Satış/Bootcamp Mezun Adayları;13;;False;;
FF7412EB-E335-4A14-BA3E-82BB8CBA4434;Canlı İKÇO Dashboard;/Satış/Canlı İKÇO Dashboard;13;;False;;
CFB8223D-5701-4D57-A0F7-166378D0F7AB;Coensio Lead;/Satış/Coensio Lead;13;;False;;
A169CCF1-07A4-4800-8FBA-71C1DF044917;Ek Ürün Gelir Oranı;/Satış/Ek Ürün Gelir Oranı;13;;False;;
703E5261-F956-4C15-AD06-7670D314CCBC;FinalCheck;/Satış/FinalCheck;13;;False;;
56A0056A-A4CB-4F87-A5DD-792835DE2CBC;Gerçekleşme;/Satış/Gerçekleşme;13;;False;;
F81B31E6-AB1B-481E-9E70-02289177F863;Global Counter-Sayaç Hakkı Tanım;/Satış/Global Counter-Sayaç Hakkı Tanım;13;;False;;
50478464-B9A7-41A8-80F2-3ED50E4C56CD;Gorusme  Asistan;/Satış/Gorusme  Asistan;2;;False;;
B47794A3-4B02-414C-90A0-BED65685C0FE;Güncel İKÇO Bölge ve Zoneları;/Satış/Güncel İKÇO Bölge ve Zoneları;13;;False;;
477AA63F-7D8A-437B-A827-5BB1235C3F00;Haftalık Hedef Takip;/Satış/Haftalık Hedef Takip;13;;False;;
B5618629-082A-4E80-82D9-F7711BD36DB2;İKÇO ve Ekip Paket Satış Dashboardu;/Satış/İKÇO ve Ekip Paket Satış Dashboardu;13;;False;;
896B10D1-162B-4AF6-B863-8ABDAADD1AD6;Bolge Bazli Performans;/Satış/Kullanıcı Performans/Bolge Bazli Performans;2;;False;;
CFEFFF13-58E3-4FC1-B07F-1026AB8EDCA1;Çağrı-Kalite Puanları;/Satış/Kullanıcı Performans/Çağrı-Kalite Puanları;13;;False;;
172E11AD-9EF6-4F24-9AD6-E31FA287353B;Ek Butce Raporu;/Satış/Kullanıcı Performans/Ek Butce Raporu;2;Satış yöneticileri tarafından tekliflere eklenen paket bilgilerini içermektedir.;False;;
FBE8D62D-35AD-48C4-A77C-4421C43BA01B;Gunluk Hedef Gerceklestirme;/Satış/Kullanıcı Performans/Gunluk Hedef Gerceklestirme;2;Ekip-Kişi Bazında Günlük Gerçekleşen Satışlar ve Hedefe Uzaklık Bilgileri;False;;
44E703E3-6AE1-410C-8D2A-3DCE414F21E7;Hedef Gerceklestirme;/Satış/Kullanıcı Performans/Hedef Gerceklestirme;13;;False;;
924533FE-650B-48C3-A508-6BB848873241;Hedef Gerceklestirme Raporu - Kirilimli;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli;2;Ekip, Kişi Bazında ve Hedef Tipi Kırılımında Hedef Gerçekleştirme Oranı;False;;
8DBC6ED9-8972-47D3-A73C-74FDED90ACEC;Hedef Gerceklestirme Raporu - Kirilimli2;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli2;2;;False;;
C6AD88B6-A7B9-4853-952F-5BB0E396B8F9;Kritik Islemler Raporu;/Satış/Kullanıcı Performans/Kritik Islemler Raporu;2;Kritiklerin Bölge, Segment ve Müşteri Temsilcisi Kırılımında Kritik Detayları;False;;
7CB874DC-59DE-450A-9376-5A152A516ED5;Master IK Raporu;/Satış/Kullanıcı Performans/Master IK Raporu;2;;False;;
BF2B4E80-67E6-4B6D-9859-3E335A35F07A;Master IK Yonetici;/Satış/Kullanıcı Performans/Master IK Yonetici;2;;False;;
7E6773BA-69D7-453F-A5F4-EDAB4154A87B;Periyot Bazlı Satış;/Satış/Kullanıcı Performans/Periyot Bazlı Satış;13;;False;;
9D1CC993-E81B-4623-AFD3-B201349CB5C6;Satış Kiti;/Satış/Kullanıcı Performans/Satış Kiti;13;;False;;
976BB63B-EDDA-4540-A522-2105A5DA1400;Satis Oncesi Takip;/Satış/Kullanıcı Performans/Satis Oncesi Takip;2;Günlük kişi başı ve ekip bazında aktive rakamları;False;;
B5633E82-9FBB-4255-9BB8-F8C5259B8D31;Satis Oncesi Takip - Bolge Detayi;/Satış/Kullanıcı Performans/Satis Oncesi Takip - Bolge Detayi;2;;False;;
6EFA4235-8AAA-47BB-9223-A739FE53158D;Satisci Aktivite Rakamlari;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari;2;Satışçı Bazında Satışçı/Gün Arama - Ulaşma - Ziyaret - Teklif - Satış Rakamları;False;;
38D48A64-F589-443A-A09E-8A6BFB6D4419;Satisci Aktivite Rakamlari_ Gunluk;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari_ Gunluk;2;Satışçı Bazında Günlük Arama - Ulaşma - Ziyaret - Teklif - Satış Rakamları;False;;
757878D1-B3AE-4CB1-B408-CDE5F498B88B;Satisci Firma Temas Raporu;/Satış/Kullanıcı Performans/Satisci Firma Temas Raporu;2;Aktif - Pasif - Potansiyel Firmaların Satışçısı Tarafından Son Arama - Ulaşma ve Teklif Detayları;False;;
80BE231F-17C9-4384-A00E-39C96F137449;Stratejik Focus (2025);/Satış/Kullanıcı Performans/Stratejik Focus (2025);2;;False;;
BBD3D9E1-0941-413E-87A1-D4AC0ABA45E6;Stratejik Focus (2026);/Satış/Kullanıcı Performans/Stratejik Focus (2026);2;;False;;
B24CBD37-F049-4808-94AF-26D517215571;Tahimini Hedef Gerçekleştirme;/Satış/Kullanıcı Performans/Tahimini Hedef Gerçekleştirme;13;;False;;
67D99CEF-596F-4070-BD23-71F3C821DFCF;Tahmini HGO;/Satış/Kullanıcı Performans/Tahmini HGO;13;;False;;
C6C0B1C4-C38F-48D4-81D5-F6F52B6F5DE1;Tele Satis Firma Arama Analizi;/Satış/Kullanıcı Performans/Tele Satis Firma Arama Analizi;2;;False;;
01A1AABA-6AEB-4BA8-8400-31C700F2845C;Paylasilan Satislar;/Satış/Paylasilan Satislar;2;Ekip ve Satışçı Detayında Paylaşılan Satışlar;False;;
A5D2562E-8ADE-48F5-93A7-845E92E9D566;PeopleBox;/Satış/PeopleBox;13;;False;;
A8DEED43-D398-4510-B2C1-9D9118D03492;Acil Panel Hareketleri;/Satış/Portföy Performans/Acil Panel Hareketleri;2;;False;;
EB942635-12CB-4EFE-B0B9-2E1E95B459F8;Aktarilan Firmalar;/Satış/Portföy Performans/Aktarilan Firmalar;2;Aktarılan Firmaların Ekip, Satışçı ve Zone Bazında Aktarım Bilgileri ve Aktarım Sonrası İlk Temas Bilgileri;False;;
051BD700-40B0-45FD-9634-3F42CAEFB9FB;Aktif Firmalar Ürün Satışları;/Satış/Portföy Performans/Aktif Firmalar Ürün Satışları;13;;False;;
48C1F35D-5D6E-487E-8086-FFD62BD24794;Aktif Ilan Basvuru Kıyaslaması;/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması;2;;False;;
EE8DE08A-62E7-41FC-8562-76CE00ED7818;Aktif Ilan Basvuru Kıyaslaması (Firma Kirilimli);/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması (Firma Kirilimli);2;;False;;
CBC502C0-0E70-44A5-9A94-C3C6A27F0957;Aylık Churn;/Satış/Portföy Performans/Aylık Churn;13;;False;;
3E8E7B60-65F7-40A8-980F-A1F21CE82CDC;Basvuru Almamis Ilan;/Satış/Portföy Performans/Basvuru Almamis Ilan;2;Son 10 Günde Yayında Olan Aktif ve Başvuru Almamış İlanlar;False;;
0EBFCC44-25B2-45E8-99AE-23BFA3B6177B;Basvuru Raporu;/Satış/Portföy Performans/Basvuru Raporu;2;Farklı Kanallardan Gelen Firma Başvurularının Zone ve Satışçı Dağılımı (Bu Firmaların Aranma - Teklif ve Satış Detayları);False;;
70EFC477-CCB5-4F67-B749-64EE3A6305F5;Cerceve Sozlesme Hareketleri;/Satış/Portföy Performans/Cerceve Sozlesme Hareketleri;2;;False;;
A2840D05-E23B-4B2F-988B-5EB375B8C536;Deneme Hesabi Raporu;/Satış/Portföy Performans/Deneme Hesabi Raporu;2;;False;;
596BDABE-1A8A-4500-9563-8A3A42B300D4;Dijital Ortamda İlan Yayınlayan Firmalar;/Satış/Portföy Performans/Dijital Ortamda İlan Yayınlayan Firmalar;13;;False;;
B179252A-8B4E-4B5F-B28B-B50C55DD2946;Ek Urun Teklif Durum Raporu;/Satış/Portföy Performans/Ek Urun Teklif Durum Raporu;2;Ek Ürün Bazında Teklif Verilen Ek Ürün Bilgileri ve Satışa Dönüşüm Oranları;False;;
B3F3FFA4-1BB2-4823-8085-3A2543562AEA;Erken Yenileme Firma Raporu;/Satış/Portföy Performans/Erken Yenileme Firma Raporu;13;;False;;
F77B2F93-6B4A-431F-9F32-A2EFF46DA95C;Firma Aranma - Ulasma Raporu;/Satış/Portföy Performans/Firma Aranma - Ulasma Raporu;2;Aktif - Pasif - Potansiyel Firmaların Son Arama ve Ulaşma Oranları;False;;
0BA7670D-D2F1-452B-BF8D-B2C1897BD025;Firma Aranma Analizi;/Satış/Portföy Performans/Firma Aranma Analizi;2;;False;;
7BCAEB6D-E9EB-4ADC-9180-FBB823AEB4BC;Firma Ek Ürün Hakları ve Yenilemeleri;/Satış/Portföy Performans/Firma Ek Ürün Hakları ve Yenilemeleri;13;;False;;
06F7147E-3DDC-497F-B9C1-EBAFBD2ADEE4;Firma ve Pozisyon Bazli Ilan Sayilari;/Satış/Portföy Performans/Firma ve Pozisyon Bazli Ilan Sayilari;2;;False;;
3A3325D7-EF8F-4ECB-8C28-FA2CB0E02FC4;Hareket Kaydi Girilmeyen Firmalar;/Satış/Portföy Performans/Hareket Kaydi Girilmeyen Firmalar;2;;False;;
80A41235-CD34-49D7-85B6-F96F4831F79D;Ilan Detay Istatistikleri;/Satış/Portföy Performans/Ilan Detay Istatistikleri;2;;False;;
53A730E2-C5E1-405F-93C4-46C4BB4D5C4C;Ilan Tuketim Raporu;/Satış/Portföy Performans/Ilan Tuketim Raporu;2;Aktif Firmaların Paket Bazında Kalan İlan Rakamları;False;;
3552471F-37BC-400D-9AC3-FE7302AB4B7C;Kalan Ilan Oranlari Raporu;/Satış/Portföy Performans/Kalan Ilan Oranlari Raporu;2;Sınırsız Paket Haricinde, Aktif Firmaların Kalan İlan Oranları;False;;
87CCA3E2-8CA4-48DE-A5F8-961C6CDB3E48;Matriks Raporu;/Satış/Portföy Performans/Matriks Raporu;2;;False;;
79DB7801-3921-40C7-831C-0952FE9603EE;NextGeo - Sonuç Kodu Raporu;/Satış/Portföy Performans/NextGeo - Sonuç Kodu Raporu;13;;False;;
17528818-8027-4FB8-8605-219D3B425A67;Pasif Firma Temas Raporu;/Satış/Portföy Performans/Pasif Firma Temas Raporu;2;Firmaların Bu yıl ve Öncesi Pasif Kırılımda Pasif Firmaların Aranma ve Ulaşılma Sıklıkları;False;;
BD544577-1285-4EC7-83FE-2D2CB3F91CF9;Sanal Asistan Raporu;/Satış/Portföy Performans/Sanal Asistan Raporu;2;;False;;
CA27CE1B-5C7A-4738-A2BD-ED1DCEB68BBC;Satisci Firma Dagilimlari;/Satış/Portföy Performans/Satisci Firma Dagilimlari;2;Satışçılar Üzerinde Bulunan Anlık Aktif - Pasif -  Potansiyel Firma Sayıları ve Haftalık Yeni Kazanım Rakamları;False;;
B8F25EFC-7385-460B-91B6-7024CE7A2310;Savedesk Protokolü;/Satış/Portföy Performans/Savedesk Protokolü;13;;False;;
2461E56C-31A4-4DA3-8E16-AADE7D786EB8;Teklif Raporu;/Satış/Portföy Performans/Teklif Raporu;2;Ekip Bazında Firmalara Verilen Aktif-Pasif-Potansiyel Teklif Sayıları ve 3 Ay İçerisinde Satışa Dönüşümleri;False;;
BC55BBB4-3AEA-4CD1-97F5-3FE99534FED0;WeHire Firma Kümeleri;/Satış/Portföy Performans/WeHire Firma Kümeleri;13;;False;;
CEB2C85A-C31B-4D29-A541-1CA3E4F0C274;Yeni Eklenen Firmalar;/Satış/Portföy Performans/Yeni Eklenen Firmalar;2;Yeni Eklenen Firmaların Ekip Detayında, Eklenme Kalanları ve 30 Gün İçersinde Aranma - Teklif Durumları;False;;
2826E2EB-86C7-4121-BC81-9FA6CB0B0FAF;Yenilememe Risk Alarmları;/Satış/Portföy Performans/Yenilememe Risk Alarmları;13;;False;;
17769DE0-F7DD-4A39-84ED-4C33F0BBD057;Yenilemesi Gelen Firmalar;/Satış/Portföy Performans/Yenilemesi Gelen Firmalar;2;Yenilemesi Gelen Firmaların Durumları (Yenilememiş - Erken Yenileme - Aynı Ay Yenileme Kırınımı);False;;
D0C27630-91B1-4590-A870-4F59A736F81E;Ziyaret Talepleri;/Satış/Portföy Performans/Ziyaret Talepleri;2;Saha Ekiplerine Açılan Ziyaret Talepleri ve Sonrası Aktivite Bilgileri;False;;
4531FDF8-2E60-454B-8377-B33920D2B4F6;Techcareer.net;/Satış/Techcareer.net;13;;False;;
D81C9B77-0F8E-4564-94D1-3592063BA0C4;Turkiyeyi Mora Boyuyoruz;/Satış/Turkiyeyi Mora Boyuyoruz;13;;False;;
E2028D45-B7D2-442F-A53D-805733913D74;WeHire Referans Listesi;/Satış/WeHire Referans Listesi;13;;False;;
C23D6623-F751-4E5D-A5C1-39C87FD374B3;Aktif Pasif Ilanlar (R005);/Subscriptions/Aktif Pasif Ilanlar (R005);2;;False;;
22836933-04F9-4D2D-9977-8AB34F3B98F8;Amazon Raporu;/Subscriptions/Amazon Raporu;2;;False;;
623A8324-081D-4684-8FA0-4B2A785E9722;API Performans Raporu;/Subscriptions/API Performans Raporu;2;;False;;
1182D34D-2BE7-4D89-9CFA-1AB68767859E;Avt ve Ilan Kullanimi (R009);/Subscriptions/Avt ve Ilan Kullanimi (R009);2;;False;;
6E726AE8-AED8-4359-9E65-09A572479F5F;Aylik Churn Dashboardu Kullanim Raporu;/Subscriptions/Aylik Churn Dashboardu Kullanim Raporu;2;;False;;
C3A4BDF8-D784-47C5-BB60-45F1C2259C48;Basvuru Cevaplama Raporu (ISO) (Gruplu);/Subscriptions/Basvuru Cevaplama Raporu (ISO) (Gruplu);2;;False;;
3BA95743-0DDE-4E1E-92FD-43909682769C;Basvuru Cevaplama Raporu (ISO) (R002);/Subscriptions/Basvuru Cevaplama Raporu (ISO) (R002);2;;False;;
B37BC0C5-20F5-4C11-89FA-4F4DF2C137D7;Basvurusunu Geri Ceken Adaylar;/Subscriptions/Basvurusunu Geri Ceken Adaylar;2;;False;;
6FA4B3C3-CF65-4C5F-8060-1B9862C45F56;Denizbank (R003);/Subscriptions/Denizbank (R003);2;;False;;
3FB31660-120A-41BD-9942-90AC5FDEE637;DogusGrubu;/Subscriptions/DogusGrubu;2;;False;;
1C74016A-526B-4622-BF89-2BE9B0E65E1D;Firma Kullanici Detay Raporu (R008);/Subscriptions/Firma Kullanici Detay Raporu (R008);2;;False;;
1497E5CC-D490-4F5D-8E9F-F0E5B093CE2A;Gunluk Satisci Aktivite Rakamlari;/Subscriptions/Gunluk Satisci Aktivite Rakamlari;2;;False;;
71E236BD-6730-45C8-9170-5F22CCC9E5F1;Haftalik IKCO Aktivite Raporu;/Subscriptions/Haftalik IKCO Aktivite Raporu;2;;False;;
03C932F4-30EA-4908-8EE9-8750525BEFED;Ikco-Gunluk Satis Raporu;/Subscriptions/Ikco-Gunluk Satis Raporu;2;;False;;
83CA064D-4188-4221-8A76-583978D48F6F;Ikco-Gunluk Satis Raporu Grupsuz;/Subscriptions/Ikco-Gunluk Satis Raporu Grupsuz;2;;False;;
B8EB8C34-3D85-4CE5-A959-A808EC497DC9;Ilan Bazli Basvuru Detayi (R014);/Subscriptions/Ilan Bazli Basvuru Detayi (R014);2;;False;;
EC1667CF-2069-4BAD-B275-C792F9518CB0;Ilan Detay Raporu Donemsel (R007);/Subscriptions/Ilan Detay Raporu Donemsel (R007);2;;False;;
A6E5B209-FA74-485B-AE04-E539229E2007;Isin Olsun Aktiflik Dashboard;/Subscriptions/Isin Olsun Aktiflik Dashboard;2;;False;;
7260B541-63E4-4AB7-A590-A7793809E3E4;Isin Olsun-A101 Raporu;/Subscriptions/Isin Olsun-A101 Raporu;2;;False;;
D3D7CD81-E7A4-47CA-9BCA-06AB13FB87A8;Isin Olsun-Köfteci Yusuf Raporu;/Subscriptions/Isin Olsun-Köfteci Yusuf Raporu;2;;False;;
B166394C-6088-4988-A05C-B23A7C0F7EF1;Isin Olsun-Tespo Raporu;/Subscriptions/Isin Olsun-Tespo Raporu;2;;False;;
9AC63C8F-8BB3-43C1-AD5E-A7F7211683D0;K360 Yeni Tanimlanan Kullanici Bilgilendirmesi;/Subscriptions/K360 Yeni Tanimlanan Kullanici Bilgilendirmesi;2;;False;;
3F39D5AC-7AF1-4BA8-B224-B161A08FF5F4;Kalan Ilan Oranlari Raporu;/Subscriptions/Kalan Ilan Oranlari Raporu;2;;False;;
BED127BE-80BD-4541-95A6-0F77150461F9;KocGrubu (R004);/Subscriptions/KocGrubu (R004);2;;False;;
7A066426-0BAE-48CC-94D6-664FA5645E90;Matriks Raporu;/Subscriptions/Matriks Raporu;2;;False;;
6E74EF0C-41FC-42B4-898F-70755A05A4F7;Organize Kullanici Bilgileri;/Subscriptions/Organize Kullanici Bilgileri;2;;False;;
4EFD7B7D-776E-47F8-A349-E7AF297A8AAA;Pronet Bayi Projesi;/Subscriptions/Pronet Bayi Projesi;2;;False;;
1475B505-E26B-441A-9711-30B030510B87;Satis Gelistirme - Cekilis;/Subscriptions/Satis Gelistirme - Cekilis;2;;False;;
64D93317-E0C0-45D8-A7CA-EB0888E13BBE;Satisci Firma Dagilimlari;/Subscriptions/Satisci Firma Dagilimlari;2;;False;;
8710A26F-CF24-4E83-9F7F-BEA8469C96C3;Sisecam (R002);/Subscriptions/Sisecam (R002);2;;False;;
6BDA58EC-355D-497C-94C1-D5395DEFB9EC;Turkcell (R004);/Subscriptions/Turkcell (R004);2;;False;;
93BC7D77-00CD-4545-9DD8-42F220605111;API Performans (Canli Dashboard);/Teknoloji ve İnovasyon/API Performans (Canli Dashboard);13;;False;;
8D4B728D-ABB9-4C45-8C8A-8CAA3038A234;Azure Control Panel;/Teknoloji ve İnovasyon/Azure Control Panel;13;;False;;
1F05112C-F07E-4AC1-9502-3A1FE27B4341;KAIRA Kullanımı;/Teknoloji ve İnovasyon/KAIRA Kullanımı;13;;False;;
2ADD2DC1-1629-4CA7-A96B-9F502C81C5B4;Veri Kontrol Raporu;/Teknoloji ve İnovasyon/Veri Kontrol Raporu;2;;False;;
6193CC0F-0D72-4F87-9307-A9BF45A37722;Mülakat Hizmeti;/WeConsulting/Mülakat Hizmeti;13;;False;;
F5F8F175-CA3D-4F69-AF85-B03E08591B43;Phoenix Dashboard;/WeConsulting/Phoenix Dashboard;13;;False;;
5C0C0903-29C3-4392-9475-66DD2D600EF3;Researcher Performansı ve Günlük Akıllı İlan;/WeConsulting/Researcher Performansı ve Günlük Akıllı İlan;13;;False;;
6832CEEC-C8CA-4A4D-AB63-B9442096F9F6;Researcher Verimlilik Raporu (Canlı);/WeConsulting/Researcher Verimlilik Raporu (Canlı);13;;False;;
592C3EC7-3099-451A-BE29-3EB8893E84EA;Tekrarlı Yayınlanan Ilanlar;/WeConsulting/Tekrarlı Yayınlanan Ilanlar;13;;False;;
02FE54EC-2178-47DC-8F28-99D9DC601978;WeBrand;/WeConsulting/WeBrand;13;;False;;
2CC78645-96DC-491F-BF3C-07DB0C46B0B8;WeBrand Teklif ve Satışları;/WeConsulting/WeBrand Teklif ve Satışları;13;;False;;
D81FD98A-2D69-496E-9A94-AD11E1700629;WeConsulting;/WeConsulting/WeConsulting;13;;False;;
FE8F5C86-C25E-4EBD-A916-530CB2D20D98;WeConsulting-Satışlar;/WeConsulting/WeConsulting-Satışlar;13;;False;;
99715BDF-147F-48F6-9A84-2228241B0DE3;WeHire Gelir Raporu;/WeConsulting/WeHire Gelir Raporu;2;;False;;
610DA47F-6A11-4ACC-B152-E3004A4159AB;WeHire İptalleri;/WeConsulting/WeHire İptalleri;13;;False;;
3DB716D7-B450-4DEF-973E-F36333935AA7;WeHire Teklifleri;/WeConsulting/WeHire Teklifleri;13;;False;;
