ItemID;Name;Path;Hidden;URL
77322FCB-5C45-4869-8218-EFEDD5917009;PeopleBox;/Pazarlama ve Ürün Yönetimi/PeopleBox;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/PeopleBox
A5D2562E-8ADE-48F5-93A7-845E92E9D566;PeopleBox;/Satış/PeopleBox;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/PeopleBox
42B294A8-0593-4C54-8DB9-BB563F673A42;PeopleBox;/Model/PeopleBox;False;https://raportal.kariyer.net/home/report/Model/PeopleBox
8E26592B-F310-4B90-9B54-5269E137D745;Performans Yorum Raporu;/İnsan Kaynakları ve Eğitim/Performans Yorum Raporu;False;https://raportal.kariyer.net/home/report/%C4%B0nsan%20Kaynaklar%C4%B1%20ve%20E%C4%9Fitim/Performans%20Yorum%20Raporu
7E6773BA-69D7-453F-A5F4-EDAB4154A87B;Periyot Bazlı Satış;/Satış/Kullanıcı Performans/Periyot Bazlı Satış;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Periyot%20Bazl%C4%B1%20Sat%C4%B1%C5%9F
F5F8F175-CA3D-4F69-AF85-B03E08591B43;Phoenix Dashboard;/WeConsulting/Phoenix Dashboard;False;https://raportal.kariyer.net/home/report/WeConsulting/Phoenix%20Dashboard
218C2E32-C230-43C2-8FE8-3AA19E3AEEA0;Pozisyon Bazli Aday Istatistikleri;/Müşteri İlişkileri/Pozisyon Bazli Aday Istatistikleri;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/Pozisyon%20Bazli%20Aday%20Istatistikleri
FC822E32-3B2D-4EA9-A45A-210B5E38CF9D;Pozisyon Bazli Aday Istatistikleri;/Pazarlama ve Ürün Yönetimi/Aday/Pozisyon Bazli Aday Istatistikleri;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/Aday/Pozisyon%20Bazli%20Aday%20Istatistikleri
0F920907-8EEE-4E7C-AA41-394E4ADEA1A5;Pozisyon Bazli Avt Kullanimi;/Pazarlama ve Ürün Yönetimi/İşveren/Pozisyon Bazli Avt Kullanimi;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fveren/Pozisyon%20Bazli%20Avt%20Kullanimi
1D78643A-9EA7-408F-AD81-6EB565EE5D35;Pozisyon Bazlı Maaş;/Pazarlama ve Ürün Yönetimi/İşveren/Pozisyon Bazlı Maaş;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fveren/Pozisyon%20Bazl%C4%B1%20Maa%C5%9F
4EFD7B7D-776E-47F8-A349-E7AF297A8AAA;Pronet Bayi Projesi;/Subscriptions/Pronet Bayi Projesi;False;https://raportal.kariyer.net/home/report/Subscriptions/Pronet%20Bayi%20Projesi
AEEF6334-51F7-41B7-831C-880CEF36A6CC;Raportal Kullanimi;/.KARİYER.NET CORE/Raportal Kullanimi;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Raportal%20Kullanimi
4EAEC030-24EA-4C13-B190-734DE2258A99;Rate1;/Rating/Rate1;False;https://raportal.kariyer.net/home/report/Rating/Rate1
CCA5938E-E842-4AEE-AE53-2011FA9D97BD;Rate2;/Rating/Rate2;False;https://raportal.kariyer.net/home/report/Rating/Rate2
0A2DCA63-153C-41D3-93B5-9511C2ED77FD;Rate3;/Rating/Rate3;False;https://raportal.kariyer.net/home/report/Rating/Rate3
5E0181FE-F556-4D4D-85A0-EBF4B1039308;Rekorlar;/.KARİYER.NET CORE/Rekorlar;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Rekorlar
5BEABF20-6C7F-491B-BEFB-23388E048FA6;Rekorlarımız;/.KARİYER.NET CORE/Rekorlarımız;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Rekorlar%C4%B1m%C4%B1z
5C0C0903-29C3-4392-9475-66DD2D600EF3;Researcher Performansı ve Günlük Akıllı İlan;/WeConsulting/Researcher Performansı ve Günlük Akıllı İlan;False;https://raportal.kariyer.net/home/report/WeConsulting/Researcher%20Performans%C4%B1%20ve%20G%C3%BCnl%C3%BCk%20Ak%C4%B1ll%C4%B1%20%C4%B0lan
6832CEEC-C8CA-4A4D-AB63-B9442096F9F6;Researcher Verimlilik Raporu (Canlı);/WeConsulting/Researcher Verimlilik Raporu (Canlı);False;https://raportal.kariyer.net/home/report/WeConsulting/Researcher%20Verimlilik%20Raporu%20%28Canl%C4%B1%29
BD544577-1285-4EC7-83FE-2D2CB3F91CF9;Sanal Asistan Raporu;/Satış/Portföy Performans/Sanal Asistan Raporu;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Sanal%20Asistan%20Raporu
1475B505-E26B-441A-9711-30B030510B87;Satis Gelistirme - Cekilis;/Subscriptions/Satis Gelistirme - Cekilis;False;https://raportal.kariyer.net/home/report/Subscriptions/Satis%20Gelistirme%20-%20Cekilis
976BB63B-EDDA-4540-A522-2105A5DA1400;Satis Oncesi Takip;/Satış/Kullanıcı Performans/Satis Oncesi Takip;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Satis%20Oncesi%20Takip
B5633E82-9FBB-4255-9BB8-F8C5259B8D31;Satis Oncesi Takip - Bolge Detayi;/Satış/Kullanıcı Performans/Satis Oncesi Takip - Bolge Detayi;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Satis%20Oncesi%20Takip%20-%20Bolge%20Detayi
D8F9C772-3EA0-4350-A03C-ECB628DE1291;Satis Performans Degerlendirme Raporu;/İnsan Kaynakları ve Eğitim/Satis Performans Degerlendirme Raporu;False;https://raportal.kariyer.net/home/report/%C4%B0nsan%20Kaynaklar%C4%B1%20ve%20E%C4%9Fitim/Satis%20Performans%20Degerlendirme%20Raporu
6EFA4235-8AAA-47BB-9223-A739FE53158D;Satisci Aktivite Rakamlari;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Satisci%20Aktivite%20Rakamlari
38D48A64-F589-443A-A09E-8A6BFB6D4419;Satisci Aktivite Rakamlari_ Gunluk;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari_ Gunluk;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Satisci%20Aktivite%20Rakamlari_%20Gunluk
64D93317-E0C0-45D8-A7CA-EB0888E13BBE;Satisci Firma Dagilimlari;/Subscriptions/Satisci Firma Dagilimlari;False;https://raportal.kariyer.net/home/report/Subscriptions/Satisci%20Firma%20Dagilimlari
CA27CE1B-5C7A-4738-A2BD-ED1DCEB68BBC;Satisci Firma Dagilimlari;/Satış/Portföy Performans/Satisci Firma Dagilimlari;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Satisci%20Firma%20Dagilimlari
757878D1-B3AE-4CB1-B408-CDE5F498B88B;Satisci Firma Temas Raporu;/Satış/Kullanıcı Performans/Satisci Firma Temas Raporu;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Satisci%20Firma%20Temas%20Raporu
B9F72722-3090-496F-A4EE-5735E2B6E24D;Satış Aktivite Raporu;/.KARİYER.NET CORE/Satış Aktivite Raporu;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Sat%C4%B1%C5%9F%20Aktivite%20Raporu
9D1CC993-E81B-4623-AFD3-B201349CB5C6;Satış Kiti;/Satış/Kullanıcı Performans/Satış Kiti;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Sat%C4%B1%C5%9F%20Kiti
B8F25EFC-7385-460B-91B6-7024CE7A2310;Savedesk Protokolü;/Satış/Portföy Performans/Savedesk Protokolü;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Savedesk%20Protokol%C3%BC
ED381194-DB32-4B13-A24A-27737552104F;Score Card;/Müşteri İlişkileri/Score Card;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/Score%20Card
853AE850-27A6-4C75-A6E0-2933BB8A70E9;Sehir ve Pozisyon Bazli Maas Verileri;/Pazarlama ve Ürün Yönetimi/İşkolig/Sehir ve Pozisyon Bazli Maas Verileri;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fkolig/Sehir%20ve%20Pozisyon%20Bazli%20Maas%20Verileri
8710A26F-CF24-4E83-9F7F-BEA8469C96C3;Sisecam (R002);/Subscriptions/Sisecam (R002);False;https://raportal.kariyer.net/home/report/Subscriptions/Sisecam%20%28R002%29
23CF8636-AF77-42BF-AEEE-6C60ED5F21F1;Sonradan Girilen Sozlesmeler;/Finans/Sonradan Girilen Sozlesmeler;False;https://raportal.kariyer.net/home/report/Finans/Sonradan%20Girilen%20Sozlesmeler
A87D8FCE-F076-423B-B678-E0C7AFBC633E;Sosyal Login;/Model/Sosyal Login;False;https://raportal.kariyer.net/home/report/Model/Sosyal%20Login
B690BA9F-5951-4583-BCEF-0A240FE5DCB1;Sozlesme Detayinda Kullanim;/Müşteri İlişkileri/Sozlesme Detayinda Kullanim;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/Sozlesme%20Detayinda%20Kullanim
0506CE50-747C-4E02-91CE-71176F49401D;Sped Aday;/Müşteri İlişkileri/Sped Aday;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/Sped%20Aday
31B77169-6F1B-4299-A5E3-A73821931DEC;Spent;/.KARİYER.NET CORE/Spent;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Spent
80BE231F-17C9-4384-A00E-39C96F137449;Stratejik Focus (2025);/Satış/Kullanıcı Performans/Stratejik Focus (2025);False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Stratejik%20Focus%20%282025%29
BBD3D9E1-0941-413E-87A1-D4AC0ABA45E6;Stratejik Focus (2026);/Satış/Kullanıcı Performans/Stratejik Focus (2026);False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Stratejik%20Focus%20%282026%29
76041583-FF1E-4271-853D-82186C3D53CC;Süper İlan;/.KARİYER.NET CORE/Süper İlan;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/S%C3%BCper%20%C4%B0lan
B24CBD37-F049-4808-94AF-26D517215571;Tahimini Hedef Gerçekleştirme;/Satış/Kullanıcı Performans/Tahimini Hedef Gerçekleştirme;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Tahimini%20Hedef%20Ger%C3%A7ekle%C5%9Ftirme
67D99CEF-596F-4070-BD23-71F3C821DFCF;Tahmini HGO;/Satış/Kullanıcı Performans/Tahmini HGO;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Tahmini%20HGO
3FFA124F-3DE1-4950-98CD-C519D7F81B44;Tahsilat Kapama Raporu;/Finans/Tahsilat Kapama Raporu;False;https://raportal.kariyer.net/home/report/Finans/Tahsilat%20Kapama%20Raporu
8029BF82-D055-4F6E-9C22-6B609ADFA5D3;Tahtakale;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Tahtakale;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fin%20Olsun/Tahtakale
579DA801-FB21-49F2-B1E0-C196CE40E937;Techcareer Dashboard;/.KARİYER.NET CORE/Techcareer Dashboard;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Techcareer%20Dashboard
02DF844E-EBFB-46DC-B41A-E7734AD215B9;Techcareer Günlük Metrikleri;/.KARİYER.NET CORE/Techcareer Günlük Metrikleri;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Techcareer%20G%C3%BCnl%C3%BCk%20Metrikleri
4531FDF8-2E60-454B-8377-B33920D2B4F6;Techcareer.net;/Satış/Techcareer.net;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Techcareer.net
3CFF7666-31E8-4CF8-8A27-13291D529363;Techcareer.net;/Model/Techcareer.net;False;https://raportal.kariyer.net/home/report/Model/Techcareer.net
2461E56C-31A4-4DA3-8E16-AADE7D786EB8;Teklif Raporu;/Satış/Portföy Performans/Teklif Raporu;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Teklif%20Raporu
1B635E14-33F5-4AFB-9EB1-F7572BDDC47D;Teknoloji Ilan Takibi-Memnuniyet Aramaları;/AZR Sorgu/Teknoloji Ilan Takibi-Memnuniyet Aramaları;False;https://raportal.kariyer.net/home/report/AZR%20Sorgu/Teknoloji%20Ilan%20Takibi-Memnuniyet%20Aramalar%C4%B1
592C3EC7-3099-451A-BE29-3EB8893E84EA;Tekrarlı Yayınlanan Ilanlar;/WeConsulting/Tekrarlı Yayınlanan Ilanlar;False;https://raportal.kariyer.net/home/report/WeConsulting/Tekrarl%C4%B1%20Yay%C4%B1nlanan%20Ilanlar
C6C0B1C4-C38F-48D4-81D5-F6F52B6F5DE1;Tele Satis Firma Arama Analizi;/Satış/Kullanıcı Performans/Tele Satis Firma Arama Analizi;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/Tele%20Satis%20Firma%20Arama%20Analizi
F982FB1F-98CD-44F0-A426-9FFE2CA4B203;Tespo;/Pazarlama ve Ürün Yönetimi/İşin Olsun/Tespo;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fin%20Olsun/Tespo
6BDA58EC-355D-497C-94C1-D5395DEFB9EC;Turkcell (R004);/Subscriptions/Turkcell (R004);False;https://raportal.kariyer.net/home/report/Subscriptions/Turkcell%20%28R004%29
D81C9B77-0F8E-4564-94D1-3592063BA0C4;Turkiyeyi Mora Boyuyoruz;/Satış/Turkiyeyi Mora Boyuyoruz;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Turkiyeyi%20Mora%20Boyuyoruz
F1112BF2-D3DD-4BB3-BF55-870590C25EF0;Upsell-Downsell Raporu;/Pazarlama ve Ürün Yönetimi/İşveren/Upsell-Downsell Raporu;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fveren/Upsell-Downsell%20Raporu
1E578D32-0391-4C85-9DE9-7D3ACC3C077F;Uyelik Yili - Mezuniyet Yili Cohort;/Pazarlama ve Ürün Yönetimi/Aday/Uyelik Yili - Mezuniyet Yili Cohort;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/Aday/Uyelik%20Yili%20-%20Mezuniyet%20Yili%20Cohort
435EFD8D-C339-4DCC-AD60-6FFBE3EB2D74;Vadeli Sozlesme Odemeleri;/Finans/Vadeli Sozlesme Odemeleri;False;https://raportal.kariyer.net/home/report/Finans/Vadeli%20Sozlesme%20Odemeleri
F18585A7-E2F5-4749-93CD-04AFCD0636CF;Veri Guncelleme Ekip Raporu;/Müşteri İlişkileri/Veri Guncelleme Ekip Raporu;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/Veri%20Guncelleme%20Ekip%20Raporu
2ADD2DC1-1629-4CA7-A96B-9F502C81C5B4;Veri Kontrol Raporu;/Teknoloji ve İnovasyon/Veri Kontrol Raporu;False;https://raportal.kariyer.net/home/report/Teknoloji%20ve%20%C4%B0novasyon/Veri%20Kontrol%20Raporu
B57D0E47-ED04-4F2C-AB6C-5581D09893B3;Verimlilik Raporu;/Müşteri İlişkileri/Verimlilik Raporu;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/Verimlilik%20Raporu
02FE54EC-2178-47DC-8F28-99D9DC601978;WeBrand;/WeConsulting/WeBrand;False;https://raportal.kariyer.net/home/report/WeConsulting/WeBrand
2CC78645-96DC-491F-BF3C-07DB0C46B0B8;WeBrand Teklif ve Satışları;/WeConsulting/WeBrand Teklif ve Satışları;False;https://raportal.kariyer.net/home/report/WeConsulting/WeBrand%20Teklif%20ve%20Sat%C4%B1%C5%9Flar%C4%B1
8C6F3365-0A20-42A2-BEC1-9A90CB481594;WeBrand Teklif ve Satışları;/Model/WeBrand Teklif ve Satışları;False;https://raportal.kariyer.net/home/report/Model/WeBrand%20Teklif%20ve%20Sat%C4%B1%C5%9Flar%C4%B1
D81FD98A-2D69-496E-9A94-AD11E1700629;WeConsulting;/WeConsulting/WeConsulting;False;https://raportal.kariyer.net/home/report/WeConsulting/WeConsulting
FE8F5C86-C25E-4EBD-A916-530CB2D20D98;WeConsulting-Satışlar;/WeConsulting/WeConsulting-Satışlar;False;https://raportal.kariyer.net/home/report/WeConsulting/WeConsulting-Sat%C4%B1%C5%9Flar
BC55BBB4-3AEA-4CD1-97F5-3FE99534FED0;WeHire Firma Kümeleri;/Satış/Portföy Performans/WeHire Firma Kümeleri;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/WeHire%20Firma%20K%C3%BCmeleri
99715BDF-147F-48F6-9A84-2228241B0DE3;WeHire Gelir Raporu;/WeConsulting/WeHire Gelir Raporu;False;https://raportal.kariyer.net/home/report/WeConsulting/WeHire%20Gelir%20Raporu
E2028D45-B7D2-442F-A53D-805733913D74;WeHire Referans Listesi;/Satış/WeHire Referans Listesi;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/WeHire%20Referans%20Listesi
3DB716D7-B450-4DEF-973E-F36333935AA7;WeHire Teklifleri;/WeConsulting/WeHire Teklifleri;False;https://raportal.kariyer.net/home/report/WeConsulting/WeHire%20Teklifleri
610DA47F-6A11-4ACC-B152-E3004A4159AB;WeHire İptalleri;/WeConsulting/WeHire İptalleri;False;https://raportal.kariyer.net/home/report/WeConsulting/WeHire%20%C4%B0ptalleri
69677E26-CEAA-495F-9AC2-C5794196F21E;WeeklyTopline;/Pazarlama ve Ürün Yönetimi/WeeklyTopline;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/WeeklyTopline
CEB2C85A-C31B-4D29-A541-1CA3E4F0C274;Yeni Eklenen Firmalar;/Satış/Portföy Performans/Yeni Eklenen Firmalar;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Yeni%20Eklenen%20Firmalar
2826E2EB-86C7-4121-BC81-9FA6CB0B0FAF;Yenilememe Risk Alarmları;/Satış/Portföy Performans/Yenilememe Risk Alarmları;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Yenilememe%20Risk%20Alarmlar%C4%B1
17769DE0-F7DD-4A39-84ED-4C33F0BBD057;Yenilemesi Gelen Firmalar;/Satış/Portföy Performans/Yenilemesi Gelen Firmalar;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Yenilemesi%20Gelen%20Firmalar
EE15F0F6-7ABC-4AFE-AD5A-2B7751583893;Yıllık Kariyer.net KPIs;/.KARİYER.NET CORE/Yıllık Kariyer.net KPIs;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/Y%C4%B1ll%C4%B1k%20Kariyer.net%20KPIs
D0C27630-91B1-4590-A870-4F59A736F81E;Ziyaret Talepleri;/Satış/Portföy Performans/Ziyaret Talepleri;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Portf%C3%B6y%20Performans/Ziyaret%20Talepleri
8C4580B1-3464-4169-84F0-0A06E36BBF6B;_Satışlar;/Satış/_Satışlar;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/_Sat%C4%B1%C5%9Flar
CFEFFF13-58E3-4FC1-B07F-1026AB8EDCA1;Çağrı-Kalite Puanları;/Satış/Kullanıcı Performans/Çağrı-Kalite Puanları;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/Kullan%C4%B1c%C4%B1%20Performans/%C3%87a%C4%9Fr%C4%B1-Kalite%20Puanlar%C4%B1
B5618629-082A-4E80-82D9-F7711BD36DB2;İKÇO ve Ekip Paket Satış Dashboardu;/Satış/İKÇO ve Ekip Paket Satış Dashboardu;False;https://raportal.kariyer.net/home/report/Sat%C4%B1%C5%9F/%C4%B0K%C3%87O%20ve%20Ekip%20Paket%20Sat%C4%B1%C5%9F%20Dashboardu
592B2F99-2681-4C1E-92B4-2D05D0EC113C;İYS;/Pazarlama ve Ürün Yönetimi/İYS;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0YS
046B7EF4-D66D-409C-913E-266E75CA121B;İlan Başı Başvuru;/Pazarlama ve Ürün Yönetimi/Aday/İlan Başı Başvuru;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/Aday/%C4%B0lan%20Ba%C5%9F%C4%B1%20Ba%C5%9Fvuru
1DAB6A6A-70E7-43F4-A2F0-7CB6ACF3F03A;İlan Ligi-V2;/Pazarlama ve Ürün Yönetimi/İlan Ligi-V2;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0lan%20Ligi-V2
AEFD1DA3-974A-402F-9A28-BB65E88E7DE6;İlk 100 Gün Ek Ürün Satışı;/.KARİYER.NET CORE/İlk 100 Gün Ek Ürün Satışı;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/%C4%B0lk%20100%20G%C3%BCn%20Ek%20%C3%9Cr%C3%BCn%20Sat%C4%B1%C5%9F%C4%B1
F6FE8A5E-9BED-49C9-AFDB-BFB084E05C95;İlk Temas Ekibi-İşin Olsun Banner Tipi Formlar;/Müşteri İlişkileri/İlk Temas Ekibi-İşin Olsun Banner Tipi Formlar;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/%C4%B0lk%20Temas%20Ekibi-%C4%B0%C5%9Fin%20Olsun%20Banner%20Tipi%20Formlar
1307FF9C-D07A-40FC-BEFF-73CA69FCFD80;İşin Olsun - Mobil İlan;/Müşteri İlişkileri/İşin Olsun - Mobil İlan;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/%C4%B0%C5%9Fin%20Olsun%20-%20Mobil%20%C4%B0lan
EC7050B4-176C-4A31-9922-199DEB3134D7;İşin Olsun Gelir Raporu;/Pazarlama ve Ürün Yönetimi/İşin Olsun/İşin Olsun Gelir Raporu;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fin%20Olsun/%C4%B0%C5%9Fin%20Olsun%20Gelir%20Raporu
AE56FE66-BD7F-4E55-B721-A74E07D1CE7C;İşin Olsun Kırılımlı;/Pazarlama ve Ürün Yönetimi/İşin Olsun/İşin Olsun Kırılımlı;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fin%20Olsun/%C4%B0%C5%9Fin%20Olsun%20K%C4%B1r%C4%B1l%C4%B1ml%C4%B1
618F2437-A1E8-4BA9-9365-CECC3FD8ED9F;İşin Olsun Memnuniyet;/Müşteri İlişkileri/İşin Olsun Memnuniyet;False;https://raportal.kariyer.net/home/report/M%C3%BC%C5%9Fteri%20%C4%B0li%C5%9Fkileri/%C4%B0%C5%9Fin%20Olsun%20Memnuniyet
FF8872E1-B193-4063-8646-6CECE3262341;İşin Olsun Memnuniyet;/AZR Sorgu/İşin Olsun Memnuniyet;False;https://raportal.kariyer.net/home/report/AZR%20Sorgu/%C4%B0%C5%9Fin%20Olsun%20Memnuniyet
5AC1E615-65C3-4727-9B36-2FE24FC50887;İşin Olsun Metrikleri;/.KARİYER.NET CORE/İşin Olsun Metrikleri;False;https://raportal.kariyer.net/home/report/.KAR%C4%B0YER.NET%20CORE/%C4%B0%C5%9Fin%20Olsun%20Metrikleri
FD43DD77-DDBE-4412-A9BA-E1AD22188DEE;İşin Olsun İlan Hizmeti;/Pazarlama ve Ürün Yönetimi/İşin Olsun/İşin Olsun İlan Hizmeti;False;https://raportal.kariyer.net/home/report/Pazarlama%20ve%20%C3%9Cr%C3%BCn%20Y%C3%B6netimi/%C4%B0%C5%9Fin%20Olsun/%C4%B0%C5%9Fin%20Olsun%20%C4%B0lan%20Hizmeti
