ItemID;Klasör1;Path;Name;Yetki;Tip;Hidden;SonKullanim;İlkKullanim;Kullanim;Kullanici;Ana Konu;Bu rapor neyi gösteriyor?;Ana KPI’lar;Zaman Seviyesi;Kullanılan Filtreler;Hedef Kullanıcı;Yetkili Gruplar / Kullanıcılar;Benzer Raporlar;Not
7566D06A-09EF-4797-B0E1-002D6514F121;Satış/;/Satış/Portföy Performans/Teklif Raporu_Detay;Teklif Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;26.12.2025;26.03.2026;410.0;38;;;;;;;;;
F81B31E6-AB1B-481E-9E70-02289177F863;Satış/;/Satış/Global Counter-Sayaç Hakkı Tanım;Global Counter-Sayaç Hakkı Tanım;bi Satis Gelistirme  BISecurity  BUILTIN\Administrators  damra.kuru  deniz.sahin  erhan.cinali  ismail.kucukkurt  sercan.oner;Dashboard;0;12.01.2026;16.02.2026;6.0;5;;;;;;;;;
8F298386-B760-4376-90FA-03242FE5E138;Satış/;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli_Detay;Hedef Gerceklestirme Raporu - Kirilimli_Detay;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;29.12.2025;25.03.2026;52.0;14;;;;;;;;;
5D07A2A6-FA40-4903-8722-0562CA4A9318;Satış/;/Satış/Portföy Performans/Firma Aranma Analizi_Detay;Firma Aranma Analizi_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;17.03.2026;18.03.2026;6.0;3;;;;;;;;;
79DB7801-3921-40C7-831C-0952FE9603EE;Satış/;/Satış/Portföy Performans/NextGeo - Sonuç Kodu Raporu;NextGeo - Sonuç Kodu Raporu;Bi DEM  Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  Bi Yönetim  BISecurity  BUILTIN\Administrators  melih.gucer  mina.savasci  resat.akinsel;Dashboard;0;29.12.2025;25.03.2026;52.0;10;;;;;;;;;
8C4580B1-3464-4169-84F0-0A06E36BBF6B;Satış/;/Satış/_Satışlar;_Satışlar;Bi DEM  Bi Finans  Bi Fiyatlandırma  Bi ik  Bi Pas Ekibi  Bi Pas Yönetim  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi Techkariyer  Bi Teknolojisatis  bi TeleSatis  Bi Ürün Geliştirme  Bi Webrand  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators  busenur.satir  cenkk  enes.kose  kkamasoglu  neses  ozge.aydin  oznur.saglam;Dashboard;0;26.12.2025;26.03.2026;1112.0;96;;;;;;;;;
821A3FB9-246A-4FAB-A12C-0DF38C6D8D3A;Satış/;/Satış/Portföy Performans/Aktarilan Firmalar_Detay;Aktarilan Firmalar_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;14.01.2026;26.03.2026;200.0;33;;;;;;;;;
CFEFFF13-58E3-4FC1-B07F-1026AB8EDCA1;Satış/;/Satış/Kullanıcı Performans/Çağrı-Kalite Puanları;Çağrı-Kalite Puanları;aylink  Bi MH  Bi Müşteri Destek  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Veri Güncelleme Ekibi  Bi Yönetim  BISecurity  BUILTIN\Administrators  cenkk  ersinu  resat.akinsel  utku.cetin;Dashboard;0;26.12.2025;26.03.2026;1687.0;83;;;;;;;;;
CFB8223D-5701-4D57-A0F7-166378D0F7AB;Satış/;/Satış/Coensio Lead;Coensio Lead;Bi CoensioEkibi  Bi Fiyatlandırma  Bi Pazarlama İşveren  Bi Satış  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;13.01.2026;23.03.2026;5.0;5;;;;;;;;;
E9DDB918-6329-4B9E-989E-176723B2839D;Satış/;/Satış/Bootcamp Mezun Adayları;Bootcamp Mezun Adayları;Bi MH  Bi Satış  bi Satis Gelistirme  bi Techkariyer  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;29.12.2025;12.03.2026;3.0;3;;;;;;;;;
0F2C617E-12F7-42EA-BFD9-1AD1C09E5F30;Satış/;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli_Detay2;Hedef Gerceklestirme Raporu - Kirilimli_Detay2;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;6.03.2026;6.03.2026;1.0;1;;;;;;;;;
CEB2C85A-C31B-4D29-A541-1CA3E4F0C274;Satış/;/Satış/Portföy Performans/Yeni Eklenen Firmalar;Yeni Eklenen Firmalar;atakan.zengin  Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  demets  resat.akinsel;Report;0;26.01.2026;18.03.2026;22.0;11;;;;;;;;;
FB67DAAA-C010-4724-A341-1EDF1CE4BE25;Satış/;/Satış/Kullanıcı Performans/Satisci Firma Temas Raporu_Detay;Satisci Firma Temas Raporu_Detay;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;26.12.2025;26.03.2026;2377.0;109;;;;;;;;;
976BB63B-EDDA-4540-A522-2105A5DA1400;Satış/;/Satış/Kullanıcı Performans/Satis Oncesi Takip;Satis Oncesi Takip;Bi Satış  bi Satis Gelistirme  Bi Yönetim  BISecurity  BUILTIN\Administrators  tayfunt;Report;0;21.01.2026;18.03.2026;24.0;8;;;;;;;;;
17528818-8027-4FB8-8605-219D3B425A67;Satış/;/Satış/Portföy Performans/Pasif Firma Temas Raporu;Pasif Firma Temas Raporu;Bi Fiyatlandırma  Bi Satış  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;11.02.2026;24.03.2026;28.0;10;;;;;;;;;
0EBFCC44-25B2-45E8-99AE-23BFA3B6177B;Satış/;/Satış/Portföy Performans/Basvuru Raporu;Basvuru Raporu;Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;26.12.2025;26.03.2026;708.0;42;;;;;;;;;
B24CBD37-F049-4808-94AF-26D517215571;Satış/;/Satış/Kullanıcı Performans/Tahimini Hedef Gerçekleştirme;Tahimini Hedef Gerçekleştirme;Bi Finans  Bi Fiyatlandırma  Bi ik  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  Bi Yönetim  BISecurity  BUILTIN\Administrators;Dashboard;0;27.01.2026;26.02.2026;18.0;4;;;;;;;;;
F3DB0A85-42F8-4D9B-9F26-2BCE21F898A3;Satış/;/Satış/Portföy Performans/Sanal Asistan Raporu_Detay;Sanal Asistan Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;29.01.2026;17.02.2026;5.0;3;;;;;;;;;
BD544577-1285-4EC7-83FE-2D2CB3F91CF9;Satış/;/Satış/Portföy Performans/Sanal Asistan Raporu;Sanal Asistan Raporu;Bi DEM  Bi Fiyatlandırma  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;29.01.2026;10.03.2026;9.0;5;;;;;;;;;
EB942635-12CB-4EFE-B0B9-2E1E95B459F8;Satış/;/Satış/Portföy Performans/Aktarilan Firmalar;Aktarilan Firmalar;Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;14.01.2026;26.03.2026;270.0;45;;;;;;;;;
01A1AABA-6AEB-4BA8-8400-31C700F2845C;Satış/;/Satış/Paylasilan Satislar;Paylasilan Satislar;Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;5.02.2026;5.02.2026;1.0;1;;;;;;;;;
0A4A5640-1329-4086-B0BF-320E59EABCF3;Satış/;/Satış/Referans Listesi;Referans Listesi;Bi Satış  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  ersinu;Report;0;;;1.0;0;;;;;;;;;
A36BAD1D-9E9C-48B0-BC60-35490716377E;Satış/;/Satış/Portföy Performans/Kalan Ilan Oranlari Raporu_Detay;Kalan Ilan Oranlari Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;5.01.2026;26.03.2026;65.0;21;;;;;;;;;
D81C9B77-0F8E-4564-94D1-3592063BA0C4;Satış/;/Satış/Turkiyeyi Mora Boyuyoruz;Turkiyeyi Mora Boyuyoruz;BISecurity  BUILTIN\Administrators  duygu.yuksel  hatun.ozbay  ugur.saglikoglu;Dashboard;0;;;1.0;0;;;;;;;;;
8226B86D-4102-4173-85B1-36D48D372F92;Satış/;/Satış/Kullanıcı Performans/Cagri Dinleme Raporu;Cagri Dinleme Raporu;Bi Kalite Ekibi  Bi MH  Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;25.02.2026;25.02.2026;2.0;1;;;;;;;;;
80BE231F-17C9-4384-A00E-39C96F137449;Satış/;/Satış/Kullanıcı Performans/Stratejik Focus (2025);Stratejik Focus (2025);begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;0;26.12.2025;26.03.2026;1408.0;128;;;;;;;;;
B3F3FFA4-1BB2-4823-8085-3A2543562AEA;Satış/;/Satış/Portföy Performans/Erken Yenileme Firma Raporu;Erken Yenileme Firma Raporu;Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;17.03.2026;26.03.2026;52.0;17;;;;;;;;;
44E703E3-6AE1-410C-8D2A-3DCE414F21E7;Satış/;/Satış/Kullanıcı Performans/Hedef Gerceklestirme;Hedef Gerceklestirme;Bi Finans  Bi Fiyatlandırma  Bi ik  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;2.01.2026;26.03.2026;191.0;35;;;;;;;;;
BF2B4E80-67E6-4B6D-9859-3E335A35F07A;Satış/;/Satış/Kullanıcı Performans/Master IK Yonetici;Master IK Yonetici;Bi ik  Bi Satış  bi Satis Gelistirme  Bi Yönetim  BISecurity  BUILTIN\Administrators;Report;0;26.03.2026;26.03.2026;1.0;1;;;;;;;;;
50478464-B9A7-41A8-80F2-3ED50E4C56CD;Satış/;/Satış/Gorusme  Asistan;Gorusme  Asistan;\Everyone  BISecurity  BUILTIN\Administrators;Report;0;12.01.2026;26.03.2026;25.0;5;;;;;;;;;
051BD700-40B0-45FD-9634-3F42CAEFB9FB;Satış/;/Satış/Portföy Performans/Aktif Firmalar Ürün Satışları;Aktif Firmalar Ürün Satışları;aylink  Bi Fiyatlandırma  Bi Pas Yönetim  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi Techkariyer  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;26.12.2025;26.03.2026;41.0;23;;;;;;;;;
BC55BBB4-3AEA-4CD1-97F5-3FE99534FED0;Satış/;/Satış/Portföy Performans/WeHire Firma Kümeleri;WeHire Firma Kümeleri;betul.dalgic  betul.uslu  Bi Pas Ekibi  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  feyzanur.suel  mine.ozatas  samet.demirbas;Dashboard;0;16.02.2026;17.02.2026;2.0;2;;;;;;;;;
3A390037-327A-45A6-902D-43B5AE31B57B;Satış/;/Satış/Portföy Performans/Cerceve Sozlesme Hareket_Detayi;Cerceve Sozlesme Hareket_Detayi;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;;;1.0;0;;;;;;;;;
FBE8D62D-35AD-48C4-A77C-4421C43BA01B;Satış/;/Satış/Kullanıcı Performans/Gunluk Hedef Gerceklestirme;Gunluk Hedef Gerceklestirme;Bi Fiyatlandırma  Bi Satış  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;28.12.2025;26.03.2026;452.0;28;;;;;;;;;
63A2E18F-13FF-4020-A9C6-442791D2AD5A;Satış/;/Satış/Kullanıcı Performans/Tele Satis Firma Arama Analizi_Detay2;Tele Satis Firma Arama Analizi_Detay2;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;30.12.2025;30.12.2025;3.0;1;;;;;;;;;
53A730E2-C5E1-405F-93C4-46C4BB4D5C4C;Satış/;/Satış/Portföy Performans/Ilan Tuketim Raporu;Ilan Tuketim Raporu;Bi DEM  Bi Fiyatlandırma  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;26.12.2025;26.03.2026;122.0;27;;;;;;;;;
17769DE0-F7DD-4A39-84ED-4C33F0BBD057;Satış/;/Satış/Portföy Performans/Yenilemesi Gelen Firmalar;Yenilemesi Gelen Firmalar;Bi DEM  Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;12.01.2026;26.03.2026;883.0;46;;;;;;;;;
E980309B-A46D-4084-88E8-4E472E7D84D4;Satış/;/Satış/Portföy Performans/Aranacak Firma Listesi;Aranacak Firma Listesi;Bi Fiyatlandırma  BISecurity  BUILTIN\Administrators;Report;1;;;1.0;0;;;;;;;;;
D0C27630-91B1-4590-A870-4F59A736F81E;Satış/;/Satış/Portföy Performans/Ziyaret Talepleri;Ziyaret Talepleri;Bi Satış  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;30.01.2026;11.03.2026;11.0;5;;;;;;;;;
7CB874DC-59DE-450A-9376-5A152A516ED5;Satış/;/Satış/Kullanıcı Performans/Master IK Raporu;Master IK Raporu;Bi ik  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;5.01.2026;24.03.2026;5.0;4;;;;;;;;;
C6AD88B6-A7B9-4853-952F-5BB0E396B8F9;Satış/;/Satış/Kullanıcı Performans/Kritik Islemler Raporu;Kritik Islemler Raporu;Bi Satış  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;2.01.2026;11.03.2026;10.0;6;;;;;;;;;
477AA63F-7D8A-437B-A827-5BB1235C3F00;Satış/;/Satış/Haftalık Hedef Takip;Haftalık Hedef Takip;Bi Satış  bi Satis Gelistirme  Bi Yönetim  BISecurity  BUILTIN\Administrators;Dashboard;0;4.02.2026;9.03.2026;16.0;4;;;;;;;;;
A2840D05-E23B-4B2F-988B-5EB375B8C536;Satış/;/Satış/Portföy Performans/Deneme Hesabi Raporu;Deneme Hesabi Raporu;Bi Fiyatlandırma  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;17.03.2026;17.03.2026;1.0;1;;;;;;;;;
BAC28A84-D664-40EC-AF5F-64ED5901A982;Satış/;/Satış/Baremlere Göre Aktif Portföy Sözleşmeleri;Baremlere Göre Aktif Portföy Sözleşmeleri;Bi Fiyatlandırma  Bi ik  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;30.01.2026;19.03.2026;26.0;12;;;;;;;;;
70EFC477-CCB5-4F67-B749-64EE3A6305F5;Satış/;/Satış/Portföy Performans/Cerceve Sozlesme Hareketleri;Cerceve Sozlesme Hareketleri;Bi Satış  bi Satis Gelistirme  bisatisci  BISecurity  BUILTIN\Administrators  volkan.bora;Report;0;;;1.0;0;;;;;;;;;
924533FE-650B-48C3-A508-6BB848873241;Satış/;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli;Hedef Gerceklestirme Raporu - Kirilimli;Bi Finans  Bi Fiyatlandırma  Bi ik  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  ersinu  neses;Report;0;29.12.2025;26.03.2026;8419.0;157;;;;;;;;;
B8F25EFC-7385-460B-91B6-7024CE7A2310;Satış/;/Satış/Portföy Performans/Savedesk Protokolü;Savedesk Protokolü;Bi DEM  Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators  melih.gucer;Dashboard;0;23.03.2026;26.03.2026;59.0;32;;;;;;;;;
A169CCF1-07A4-4800-8FBA-71C1DF044917;Satış/;/Satış/Ek Ürün Gelir Oranı;Ek Ürün Gelir Oranı;aylink  Bi Satış  BISecurity  BUILTIN\Administrators;Dashboard;0;23.01.2026;11.03.2026;15.0;6;;;;;;;;;
67D99CEF-596F-4070-BD23-71F3C821DFCF;Satış/;/Satış/Kullanıcı Performans/Tahmini HGO;Tahmini HGO;Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators  busenur.satir  ezgik  ugur.saglikoglu;Dashboard;0;26.01.2026;26.03.2026;72.0;10;;;;;;;;;
8DBC6ED9-8972-47D3-A73C-74FDED90ACEC;Satış/;/Satış/Kullanıcı Performans/Hedef Gerceklestirme Raporu - Kirilimli2;Hedef Gerceklestirme Raporu - Kirilimli2;aylink  Bi ik  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;14.01.2026;11.03.2026;11.0;4;;;;;;;;;
703E5261-F956-4C15-AD06-7670D314CCBC;Satış/;/Satış/FinalCheck;FinalCheck;aylink  Bi Finalcheck  Bi Finans  Bi Teknolojisatis  BISecurity  BUILTIN\Administrators  hatun.ozbay;Dashboard;0;13.01.2026;15.01.2026;12.0;2;;;;;;;;;
EE8DE08A-62E7-41FC-8562-76CE00ED7818;Satış/;/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması (Firma Kirilimli);Aktif Ilan Basvuru Kıyaslaması (Firma Kirilimli);Bi Fiyatlandırma  Bi Satış  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;3.03.2026;26.03.2026;3.0;3;;;;;;;;;
871BA982-5B7E-4407-845D-780097B1DDEF;Satış/;/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması_Ilanlar2;Aktif Ilan Basvuru Kıyaslaması_Ilanlar2;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;3.03.2026;26.03.2026;4.0;3;;;;;;;;;
E2028D45-B7D2-442F-A53D-805733913D74;Satış/;/Satış/WeHire Referans Listesi;WeHire Referans Listesi;Bi Pas Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;15.01.2026;5.03.2026;2.0;2;;;;;;;;;
