ItemID;Klasör1;Path;Name;Yetki;Tip;Hidden;SonKullanim;İlkKullanim;Kullanim;Kullanici;Ana Konu;Bu rapor neyi gösteriyor?;Ana KPI’lar;Zaman Seviyesi;Kullanılan Filtreler;Hedef Kullanıcı;Yetkili Gruplar / Kullanıcılar;Benzer Raporlar;Not
FF7412EB-E335-4A14-BA3E-82BB8CBA4434;Satış/;/Satış/Canlı İKÇO Dashboard;Canlı İKÇO Dashboard;Bi Fiyatlandırma  Bi ik  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;31.12.2025;26.03.2026;51190.0;111;;;;;;;;;
A5D2562E-8ADE-48F5-93A7-845E92E9D566;Satış/;/Satış/PeopleBox;PeopleBox;aylink  Bi Fiyatlandırma  Bi PeopleBox  bi Satis Gelistirme  Bi Teknolojisatis  Bi Yönetim  BISecurity  BUILTIN\Administrators  ezgik  samet.demirbas  ugur.saglikoglu;Dashboard;0;7.01.2026;26.03.2026;43.0;5;;;;;;;;;
596BDABE-1A8A-4500-9563-8A3A42B300D4;Satış/;/Satış/Portföy Performans/Dijital Ortamda İlan Yayınlayan Firmalar;Dijital Ortamda İlan Yayınlayan Firmalar;barisk  begumu  bi Arge Ekibi  Bi DEM  Bi Fiyatlandırma  Bi isinolsun  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  Bi Ürün Geliştirme  bisatisci  BISecurity  BUILTIN\Administrators  ezgik  firat.ozcan  ipekb  oznur.saglam  resat.akinsel  tutku.bodur  volkan.bora;Dashboard;0;26.12.2025;25.03.2026;24.0;14;;;;;;;;;
38D48A64-F589-443A-A09E-8A6BFB6D4419;Satış/;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari_ Gunluk;Satisci Aktivite Rakamlari_ Gunluk;atakan.zengin  begumu  Bi Fiyatlandırma  Bi ik  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  mine.ozatas  okan.ay;Report;0;29.12.2025;26.03.2026;1924.0;63;;;;;;;;;
896B10D1-162B-4AF6-B863-8ABDAADD1AD6;Satış/;/Satış/Kullanıcı Performans/Bolge Bazli Performans;Bolge Bazli Performans;Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;7.01.2026;23.03.2026;25.0;8;;;;;;;;;
D4160EEA-25DE-4321-A123-8E488A5284A7;Satış/;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari_ Gunluk_Detay;Satisci Aktivite Rakamlari_ Gunluk_Detay;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;29.01.2026;23.03.2026;56.0;5;;;;;;;;;
3300F50E-BE89-435C-B624-9313A849157C;Satış/;/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması_Ilanlar;Aktif Ilan Basvuru Kıyaslaması_Ilanlar;Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  Bi Ürün Geliştirme  bisatisci  BISecurity  BUILTIN\Administrators;Report;1;;;1.0;0;;;;;;;;;
2101FDBB-8E68-456E-AD24-93FCD9E21300;Satış/;/Satış/Portföy Performans/Yenilemesi Gelen Firmalar_Detay;Yenilemesi Gelen Firmalar_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;12.01.2026;26.03.2026;803.0;38;;;;;;;;;
38AAA415-FF85-482E-9FBD-945F2E024D60;Satış/;/Satış/Gorusme  Asistani;Gorusme  Asistani;\Everyone  BISecurity  BUILTIN\Administrators  burcug  cenkk  ersinu  ezgik  hatun.ozbay  ozlems;Report;1;31.12.2025;26.03.2026;81.0;45;;;;;;;;;
87CCA3E2-8CA4-48DE-A5F8-961C6CDB3E48;Satış/;/Satış/Portföy Performans/Matriks Raporu;Matriks Raporu;Bi Satış  bi Satis Gelistirme  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;27.02.2026;24.03.2026;2.0;2;;;;;;;;;
F564ECBC-9CFA-43F0-B62B-981E815F2CB7;Satış/;/Satış/Portföy Performans/Satisci Firma Dagilimlari_Detay;Satisci Firma Dagilimlari_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;26.12.2025;26.03.2026;1305.0;73;;;;;;;;;
A8DEED43-D398-4510-B2C1-9D9118D03492;Satış/;/Satış/Portföy Performans/Acil Panel Hareketleri;Acil Panel Hareketleri;Bi DEM  Bi Fiyatlandırma  Bi Pas Yönetim  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  Bi Ürün Geliştirme  Bi Webrand  bisatisci  BISecurity  BUILTIN\Administrators  ckorkmaz  ipekb  neses;Report;0;4.02.2026;26.03.2026;29.0;9;;;;;;;;;
2826E2EB-86C7-4121-BC81-9FA6CB0B0FAF;Satış/;/Satış/Portföy Performans/Yenilememe Risk Alarmları;Yenilememe Risk Alarmları;Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bisatisci  BISecurity  BUILTIN\Administrators  ezgik  ugur.saglikoglu;Dashboard;0;15.01.2026;26.03.2026;290.0;36;;;;;;;;;
3E8E7B60-65F7-40A8-980F-A1F21CE82CDC;Satış/;/Satış/Portföy Performans/Basvuru Almamis Ilan;Basvuru Almamis Ilan;Bi DEM  Bi Fiyatlandırma  Bi MH  Bi Müşteri Destek  Bi Pazarlama Aday  Bi Pazarlama İşveren  Bi Satış  bi TeleSatis  Bi Ürün Geliştirme  bisatisci  BISecurity  BUILTIN\Administrators  ezgik;Report;0;29.12.2025;24.03.2026;27.0;8;;;;;;;;;
F77B2F93-6B4A-431F-9F32-A2EFF46DA95C;Satış/;/Satış/Portföy Performans/Firma Aranma - Ulasma Raporu;Firma Aranma - Ulasma Raporu;Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;2.02.2026;13.03.2026;3.0;2;;;;;;;;;
83B613B7-5B14-41FD-9622-A4BE560546DD;Satış/;/Satış/Kullanıcı Performans/cagri Dinleme Raporu_Detay;cagri Dinleme Raporu_Detay;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;;;1.0;0;;;;;;;;;
670FE83A-A84D-490A-AD8E-A502E38838E1;Satış/;/Satış/Kullanıcı Performans/Tele Satis Firma Arama Analizi_Detay;Tele Satis Firma Arama Analizi_Detay;begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;1;30.12.2025;23.03.2026;17.0;3;;;;;;;;;
6EFA4235-8AAA-47BB-9223-A739FE53158D;Satış/;/Satış/Kullanıcı Performans/Satisci Aktivite Rakamlari;Satisci Aktivite Rakamlari;atakan.zengin  begumu  Bi ik  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;0;30.12.2025;26.03.2026;1265.0;77;;;;;;;;;
2461E56C-31A4-4DA3-8E16-AADE7D786EB8;Satış/;/Satış/Portföy Performans/Teklif Raporu;Teklif Raporu;Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  volkan.bora;Report;0;26.12.2025;26.03.2026;551.0;52;;;;;;;;;
06ED15F4-1B73-4AD9-8532-B14182F88658;Satış/;/Satış/Kullanıcı Performans/TÇO Hedef Gerçekleştirme;TÇO Hedef Gerçekleştirme;BISecurity  BUILTIN\Administrators  senay.saduman;Dashboard;0;22.01.2026;22.01.2026;2.0;1;;;;;;;;;
9D1CC993-E81B-4623-AFD3-B201349CB5C6;Satış/;/Satış/Kullanıcı Performans/Satış Kiti;Satış Kiti;Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Dashboard;0;14.01.2026;26.03.2026;5.0;5;;;;;;;;;
0BA7670D-D2F1-452B-BF8D-B2C1897BD025;Satış/;/Satış/Portföy Performans/Firma Aranma Analizi;Firma Aranma Analizi;Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;8.01.2026;26.03.2026;21.0;15;;;;;;;;;
4531FDF8-2E60-454B-8377-B33920D2B4F6;Satış/;/Satış/Techcareer.net;Techcareer.net;aylink  bernay  bi Satis Gelistirme  bi Techkariyer  Bi Teknolojisatis  BISecurity  BUILTIN\Administrators  utku.cetin;Dashboard;0;29.01.2026;26.03.2026;66.0;9;;;;;;;;;
B179252A-8B4E-4B5F-B28B-B50C55DD2946;Satış/;/Satış/Portföy Performans/Ek Urun Teklif Durum Raporu;Ek Urun Teklif Durum Raporu;Bi DEM  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Webrand  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;30.12.2025;23.02.2026;24.0;11;;;;;;;;;
B3D9B6A3-A0C9-443B-B35B-BC10B09CF807;Satış/;/Satış/Kullanıcı Performans/İKÇO Dashboard;İKÇO Dashboard;atakan.zengin  Bi Fiyatlandırma  Bi ik  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;1;27.12.2025;26.03.2026;1173.0;77;;;;;;;;;
B47794A3-4B02-414C-90A0-BED65685C0FE;Satış/;/Satış/Güncel İKÇO Bölge ve Zoneları;Güncel İKÇO Bölge ve Zoneları;aylink  Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators  utku.cetin;Dashboard;0;23.01.2026;25.02.2026;9.0;6;;;;;;;;;
B070CA08-BFAD-44AD-90AF-C06552D2BBC6;Satış/;/Satış/Portföy Performans/Pasif Firma Temas Raporu_Detay;Pasif Firma Temas Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;11.02.2026;24.03.2026;15.0;4;;;;;;;;;
FB7DD89B-E0F6-4D6D-9CFD-C373DA558EFD;Satış/;/Satış/Satışçı Firma Temas Raporu;Satışçı Firma Temas Raporu;BISecurity  BUILTIN\Administrators;Dashboard;1;25.02.2026;25.02.2026;1.0;1;;;;;;;;;
CBC502C0-0E70-44A5-9A94-C3C6A27F0957;Satış/;/Satış/Portföy Performans/Aylık Churn;Aylık Churn;Bi DEM  Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators  caner.gunay  ceren.goren  ismail.kucukkurt  melih.gucer  oguzalpk  ozgulb;Dashboard;0;2.01.2026;26.03.2026;36694.0;154;;;;;;;;;
AE6B1DF5-D7CB-4781-BFA1-C7E0CE3BAC67;Satış/;/Satış/PeopleBox HGO;PeopleBox HGO;ali.tilbec  baris.kursat  barisk  beyza.erbas  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators  burak.alatas  gokce.kursat  ipekb  ozge.aydin  ugur.saglikoglu;Dashboard;0;;;1.0;0;;;;;;;;;
757878D1-B3AE-4CB1-B408-CDE5F498B88B;Satış/;/Satış/Kullanıcı Performans/Satisci Firma Temas Raporu;Satisci Firma Temas Raporu;atakan.zengin  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;26.12.2025;26.03.2026;2901.0;123;;;;;;;;;
ED928A90-0E7E-4F0B-B42F-D48E65D0C1BD;Satış/;/Satış/Portföy Performans/Yeni Eklenen Firmalar_Detay2;Yeni Eklenen Firmalar_Detay2;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;0;;;1.0;0;;;;;;;;;
BBD3D9E1-0941-413E-87A1-D4AC0ABA45E6;Satış/;/Satış/Kullanıcı Performans/Stratejik Focus (2026);Stratejik Focus (2026);begumu  Bi Fiyatlandırma  Bi ik  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cenkk  okan.ay;Report;0;30.01.2026;26.03.2026;346.0;39;;;;;;;;;
719CEF1E-2DAF-4F85-AAB1-D73C9D1316AF;Satış/;/Satış/Portföy Performans/Basvuru Raporu_Musteri;Basvuru Raporu_Musteri;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;26.12.2025;26.03.2026;589.0;30;;;;;;;;;
55CD1FA6-C1F3-40C8-AC0B-DA4BDCE02598;Satış/;/Satış/Portföy Performans/Ek Urun Teklif Durum Raporu_Detay;Ek Urun Teklif Durum Raporu_Detay;Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Webrand  bisatisci  BISecurity  BUILTIN\Administrators;Report;1;;;1.0;0;;;;;;;;;
172E11AD-9EF6-4F24-9AD6-E31FA287353B;Satış/;/Satış/Kullanıcı Performans/Ek Butce Raporu;Ek Butce Raporu;Bi Fiyatlandırma  Bi Satış  BISecurity  BUILTIN\Administrators;Report;0;29.12.2025;18.03.2026;54.0;10;;;;;;;;;
06F7147E-3DDC-497F-B9C1-EBAFBD2ADEE4;Satış/;/Satış/Portföy Performans/Firma ve Pozisyon Bazli Ilan Sayilari;Firma ve Pozisyon Bazli Ilan Sayilari;Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;2.01.2026;5.03.2026;13.0;7;;;;;;;;;
CA27CE1B-5C7A-4738-A2BD-ED1DCEB68BBC;Satış/;/Satış/Portföy Performans/Satisci Firma Dagilimlari;Satisci Firma Dagilimlari;barisk  Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Ürün Geliştirme  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;26.12.2025;26.03.2026;1080.0;92;;;;;;;;;
571A1B3A-55E1-457F-9272-ED70BB600D0D;Satış/;/Satış/Portföy Performans/Ilan Tuketim Raporu_Detay;Ilan Tuketim Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;12.01.2026;26.03.2026;135.0;19;;;;;;;;;
7E6773BA-69D7-453F-A5F4-EDAB4154A87B;Satış/;/Satış/Kullanıcı Performans/Periyot Bazlı Satış;Periyot Bazlı Satış;Bi Satış  bi Satis Gelistirme  bi TeleSatis  Bi Yönetim  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;29.12.2025;19.03.2026;17.0;12;;;;;;;;;
095345B9-2022-4C26-95B9-EEEB7EE4F314;Satış/;/Satış/Portföy Performans/Matriks Raporu_Detay;Matriks Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;24.03.2026;24.03.2026;2.0;1;;;;;;;;;
04E80DE2-CB00-4F77-9C41-F14820D061DE;Satış/;/Satış/Portföy Performans/Yeni Eklenen Firmalar_Detay;Yeni Eklenen Firmalar_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;4.02.2026;20.02.2026;2.0;2;;;;;;;;;
C6C0B1C4-C38F-48D4-81D5-F6F52B6F5DE1;Satış/;/Satış/Kullanıcı Performans/Tele Satis Firma Arama Analizi;Tele Satis Firma Arama Analizi;atakan.zengin  Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;30.12.2025;23.03.2026;33.0;5;;;;;;;;;
B5618629-082A-4E80-82D9-F7711BD36DB2;Satış/;/Satış/İKÇO ve Ekip Paket Satış Dashboardu;İKÇO ve Ekip Paket Satış Dashboardu;Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Dashboard;0;2.01.2026;25.03.2026;38.0;22;;;;;;;;;
CD44CBCB-D8B5-4152-B389-F8647DE220D8;Satış/;/Satış/Coensio Yayınlanan Pozisyonlar;Coensio Yayınlanan Pozisyonlar;BISecurity  BUILTIN\Administrators;Dashboard;0;;;1.0;0;;;;;;;;;
B5633E82-9FBB-4255-9BB8-F8C5259B8D31;Satış/;/Satış/Kullanıcı Performans/Satis Oncesi Takip - Bolge Detayi;Satis Oncesi Takip - Bolge Detayi;Bi ik  Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators  tayfunt;Report;0;30.01.2026;26.03.2026;79.0;8;;;;;;;;;
9E2A67A0-6877-49DB-8D13-F9556C355FEE;Satış/;/Satış/Kullanıcı Performans/Kalite Raporu;Kalite Raporu;Bi Kalite Ekibi  Bi MH  Bi Satış  bi Satis Gelistirme  BISecurity  BUILTIN\Administrators;Report;0;30.12.2025;26.02.2026;6.0;5;;;;;;;;;
80A41235-CD34-49D7-85B6-F96F4831F79D;Satış/;/Satış/Portföy Performans/Ilan Detay Istatistikleri;Ilan Detay Istatistikleri;Bi Fiyatlandırma  Bi Pazarlama Aday  Bi Pazarlama İşveren  Bi Satış  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  cagla.ozturk;Report;0;2.01.2026;23.02.2026;3.0;2;;;;;;;;;
3A3325D7-EF8F-4ECB-8C28-FA2CB0E02FC4;Satış/;/Satış/Portföy Performans/Hareket Kaydi Girilmeyen Firmalar;Hareket Kaydi Girilmeyen Firmalar;Bi Satış  BISecurity  BUILTIN\Administrators;Report;0;11.02.2026;26.03.2026;31.0;4;;;;;;;;;
E800D0D9-55C5-4702-8E90-FAB68792E1D5;Satış/;/Satış/Portföy Performans/Deneme Hesabi Raporu_Detay;Deneme Hesabi Raporu_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;;;1.0;0;;;;;;;;;
0F936D97-5F45-460A-BF8D-FB29B776BEC2;Satış/;/Satış/Portföy Performans/Ziyaret Talepleri_Detay;Ziyaret Talepleri_Detay;barisk  Bi DEM  Bi Fiyatlandırma  Bi Kalite Ekibi  Bi Satış  bi Satis Gelistirme  Bi Teknolojisatis  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators  resat.akinsel  volkan.bora;Report;1;30.01.2026;25.02.2026;8.0;2;;;;;;;;;
7BCAEB6D-E9EB-4ADC-9180-FBB823AEB4BC;Satış/;/Satış/Portföy Performans/Firma Ek Ürün Hakları ve Yenilemeleri;Firma Ek Ürün Hakları ve Yenilemeleri;Bi DEM  Bi Fiyatlandırma  Bi Pazarlama İşveren  Bi Satış  bi Satis Gelistirme  Bi Ürün Geliştirme  bisatisci  BISecurity  BUILTIN\Administrators  sare.akyuz  volkan.bora;Dashboard;0;6.01.2026;23.03.2026;30.0;12;;;;;;;;;
3552471F-37BC-400D-9AC3-FE7302AB4B7C;Satış/;/Satış/Portföy Performans/Kalan Ilan Oranlari Raporu;Kalan Ilan Oranlari Raporu;Bi Fiyatlandırma  Bi Satış  bi TeleSatis  bisatisci  BISecurity  BUILTIN\Administrators;Report;0;6.01.2026;26.03.2026;84.0;34;;;;;;;;;
48C1F35D-5D6E-487E-8086-FFD62BD24794;Satış/;/Satış/Portföy Performans/Aktif Ilan Basvuru Kıyaslaması;Aktif Ilan Basvuru Kıyaslaması;Bi Fiyatlandırma  Bi Satış  bi Satis Gelistirme  bilge.aydin  bisatisci  BISecurity  BUILTIN\Administrators  oznur.saglam;Report;0;6.01.2026;26.03.2026;11.0;7;;;;;;;;;
